label,x,y,z,buried
1 1,613087.1,6651252.8,130.90483,0
1 2,613088.0729166666,6651252.925,130.89882,0
1 3,613089.0458333333,6651253.05,130.90778,0
1 4,613090.0187499999,6651253.175,130.92082,0
1 5,613090.9916666667,6651253.3,130.94443,0
1 6,613091.9645833333,6651253.425,130.97845,0
1 7,613092.9375,6651253.55,130.997,0
1 8,613093.9104166667,6651253.675,131.01591,0
1 9,613094.8833333333,6651253.8,131.02023,0
1 10,613095.85625,6651253.925,131.02023,0
1 11,613096.8291666666,6651254.05,131.0297,0
1 12,613097.8020833334,6651254.175,131.04393,0
1 13,613098.775,6651254.3,131.06291,0
1 14,613099.7479166667,6651254.425,131.09486,0
1 15,613100.7208333333,6651254.55,131.11357,0
1 16,613101.69375,6651254.675,131.13092,0
1 17,613102.6666666666,6651254.8,131.15222,0
1 18,613103.6395833333,6651254.925,131.1939,0
1 19,613104.6125,6651255.05,131.23953,0
1 20,613105.5854166667,6651255.175,131.26054,0
1 21,613106.5583333333,6651255.3,131.30536,0
1 22,613107.53125,6651255.425,131.34352,0
1 23,613108.5041666667,6651255.55,131.42152,0
1 24,613109.4770833333,6651255.675,131.48581,0
1 25,613110.45,6651255.8,131.54776,0
1 26,613111.4229166667,6651255.925,131.58485,0
1 27,613112.3958333334,6651256.05,131.62231,0
1 28,613113.36875,6651256.175,131.67268,0
1 29,613114.3416666667,6651256.3,131.69838,0
1 30,613115.3145833333,6651256.425,131.73135,0
1 31,613116.2875,6651256.55,131.75299,0
1 32,613117.2604166667,6651256.675,131.75589,0
1 33,613118.2333333334,6651256.8,131.74416,0
1 34,613119.20625,6651256.925,131.73286,0
1 35,613120.1791666667,6651257.05,131.72852,0
1 36,613121.1520833333,6651257.175,131.7089,0
1 37,613122.125,6651257.3,131.72107,0
1 38,613123.0979166667,6651257.425,131.72005,0
1 39,613124.0708333334,6651257.55,131.71196,0
1 40,613125.0437500001,6651257.675,131.72382,0
1 41,613126.0166666667,6651257.8,131.74458,0
1 42,613126.9895833334,6651257.925,131.75342,0
1 43,613127.9625,6651258.05,131.70961,0
1 44,613128.9354166667,6651258.175,131.70837,0
1 45,613129.9083333333,6651258.3,131.70206,0
1 46,613130.8812500001,6651258.425,131.7109,0
1 47,613131.8541666667,6651258.55,131.72487,0
1 48,613132.8270833334,6651258.675,131.74973,0
1 49,613133.8,6651258.8,131.7653,0
1 50,613134.8148936171,6651258.813191489,131.78429,0
1 51,613135.8297872341,6651258.826382979,131.81024,0
1 52,613136.8446808511,6651258.839574468,131.84512,0
1 53,613137.8595744681,6651258.852765957,131.86285,0
1 54,613138.8744680851,6651258.865957446,131.895,0
1 55,613139.8893617021,6651258.879148936,131.929,0
1 56,613140.9042553192,6651258.892340425,131.97041,0
1 57,613141.9191489362,6651258.905531915,132.01836,0
1 58,613142.9340425532,6651258.918723404,132.06902,0
1 59,613143.9489361702,6651258.931914894,132.11021,0
1 60,613144.9638297872,6651258.9451063825,132.14316,0
1 61,613145.9787234043,6651258.958297872,132.18655,0
1 62,613146.9936170214,6651258.9714893615,132.20084,0
1 63,613148.0085106384,6651258.984680851,132.21727,0
1 64,613149.0234042554,6651258.9978723405,132.24498,0
1 65,613150.0382978724,6651259.01106383,132.27097,0
1 66,613151.0531914894,6651259.024255319,132.31024,0
1 67,613152.0680851064,6651259.037446808,132.35231,0
1 68,613153.0829787235,6651259.050638298,132.37541,0
1 69,613154.0978723405,6651259.063829787,132.40326,0
1 70,613155.1127659575,6651259.077021277,132.43593,0
1 71,613156.1276595745,6651259.090212766,132.44728,0
1 72,613157.1425531915,6651259.103404256,132.47139,0
1 73,613158.1574468085,6651259.116595744,132.47955,0
1 74,613159.1723404255,6651259.129787234,132.48251,0
1 75,613160.1872340426,6651259.142978723,132.47414,0
1 76,613161.2021276596,6651259.156170213,132.47227,0
1 77,613162.2170212766,6651259.169361702,132.45927,0
1 78,613163.2319148936,6651259.182553192,132.4996,0
1 79,613164.2468085106,6651259.195744681,132.57843,0
1 80,613165.2617021276,6651259.20893617,132.73257,0
1 81,613166.2765957447,6651259.222127659,132.83427,0
1 82,613167.2914893617,6651259.235319149,132.90509,0
1 83,613168.3063829787,6651259.248510638,132.94853,0
1 84,613169.3212765957,6651259.261702128,132.95512,0
1 85,613170.3361702128,6651259.274893617,132.8226,0
1 86,613171.3510638298,6651259.288085106,132.63634,0
1 87,613172.3659574469,6651259.301276595,132.62242,0
1 88,613173.3808510639,6651259.314468085,132.62675,0
1 89,613174.3957446809,6651259.327659574,132.63475,0
1 90,613175.4106382979,6651259.340851064,132.63228,0
1 91,613176.4255319149,6651259.354042553,132.66045,0
1 92,613177.4404255319,6651259.367234043,132.67093,0
1 93,613178.455319149,6651259.380425531,132.6897,0
1 94,613179.470212766,6651259.393617021,132.71393,0
1 95,613180.485106383,6651259.40680851,132.73407,0
1 96,613181.5,6651259.42,132.7451,0
2 1,613047.4,6651240.3,130.46277,0
2 2,613052.2936170213,6651241.346808511,130.746,0
2 3,613057.1872340426,6651242.393617021,130.92828,0
2 4,613062.0808510638,6651243.440425532,130.81648,0
2 5,613066.9744680851,6651244.487234042,130.93079,0
2 6,613071.8680851064,6651245.534042553,131.04597,0
2 7,613076.7617021276,6651246.580851064,131.04485,0
2 8,613081.6553191489,6651247.627659574,131.0901,0
2 9,613086.5489361703,6651248.674468085,131.10112,0
2 10,613091.4425531916,6651249.721276595,131.04399,0
2 11,613096.3361702128,6651250.768085106,131.13065,0
2 12,613101.2297872341,6651251.814893617,131.20718,0
2 13,613106.1234042554,6651252.861702127,131.36841,0
2 14,613111.0170212766,6651253.908510638,131.60172,0
2 15,613115.9106382979,6651254.9553191485,131.76416,0
2 16,613120.8042553192,6651256.0021276595,131.75647,0
2 17,613125.6978723404,6651257.0489361705,131.74458,0
2 18,613130.5914893617,6651258.095744681,131.7548,0
2 19,613135.485106383,6651259.142553192,131.78429,0
2 20,613140.3787234043,6651260.189361702,131.90097,0
2 21,613145.2723404255,6651261.236170213,132.1318,0
2 22,613150.1659574468,6651262.282978724,132.2833,0
2 23,613155.0595744681,6651263.329787234,132.36484,0
2 24,613159.9531914893,6651264.376595745,132.4007,0
2 25,613164.8468085107,6651265.423404255,133.04112,0
2 26,613169.740425532,6651266.470212766,133.64795,0
2 27,613174.6340425533,6651267.517021276,134.21686,0
2 28,613179.5276595745,6651268.563829787,134.37993,0
2 29,613184.4212765958,6651269.610638298,134.57208,0
2 30,613189.3148936171,6651270.657446808,134.30655,0
2 31,613194.2085106383,6651271.704255319,133.70999,0
2 32,613199.1021276596,6651272.751063829,133.2869,0
2 33,613203.9957446809,6651273.79787234,133.27063,0
2 34,613208.8893617021,6651274.844680851,133.2983,0
2 35,613213.7829787234,6651275.891489361,133.39879,0
2 36,613218.6765957447,6651276.938297872,133.50056,0
2 37,613223.570212766,6651277.9851063825,133.53084,0
2 38,613228.4638297872,6651279.031914894,133.73097,0
2 39,613233.3574468085,6651280.078723405,133.65672,0
2 40,613238.2510638298,6651281.125531915,133.7246,0
2 41,613243.1446808511,6651282.172340426,133.91286,0
2 42,613248.0382978724,6651283.219148936,134.0499,0
2 43,613252.9319148937,6651284.265957447,134.21661,0
2 44,613257.825531915,6651285.312765958,134.30714,0
2 45,613262.7191489362,6651286.359574468,134.36931,0
2 46,613267.6127659575,6651287.406382979,134.54622,0
2 47,613272.5063829788,6651288.453191489,134.75002,0
2 48,613277.4,6651289.5,135.20883,0
3 1,612864.5,6651305.513,121.22662,0
3 2,612867.2238571428,6651301.346047619,121.860275,0
3 3,612869.9477142857,6651297.179095238,122.28219,0
3 4,612872.6715714285,6651293.012142858,122.92111,0
3 5,612875.3954285714,6651288.845190477,123.54756,0
3 6,612878.1192857142,6651284.678238096,124.22136,0
3 7,612880.8431428572,6651280.511285715,124.84067,0
3 8,612883.567,6651276.344333334,125.370125,0
3 9,612886.2908571429,6651272.177380953,126.062614,0
3 10,612889.0147142857,6651268.010428572,126.63423,0
3 11,612891.7385714286,6651263.843476191,127.21187,0
3 12,612894.4624285714,6651259.676523809,127.72818,0
3 13,612897.1862857143,6651255.509571428,128.28677,0
3 14,612899.9101428571,6651251.3426190475,129.00078,0
3 15,612902.634,6651247.175666667,130.0627,0
3 16,612905.3578571428,6651243.008714286,130.93689,0
3 17,612908.0817142858,6651238.841761905,131.60667,0
3 18,612910.8055714286,6651234.674809524,131.8835,0
3 19,612913.5294285715,6651230.507857143,132.13377,0
3 20,612916.2532857143,6651226.340904762,132.23593,0
3 21,612918.9771428572,6651222.173952381,132.45872,0
3 22,612921.701,6651218.007,132.86217,0
3 23,612923.8663513514,6651213.5102702705,133.06493,0
3 24,612926.0317027027,6651209.013540541,133.22794,0
3 25,612928.197054054,6651204.516810811,133.51584,0
3 26,612930.3624054054,6651200.020081081,133.71408,0
3 27,612932.5277567568,6651195.523351352,134.44925,0
3 28,612934.6931081081,6651191.026621622,134.95476,0
3 29,612936.8584594595,6651186.529891892,135.89023,0
3 30,612939.0238108108,6651182.033162163,136.90858,0
3 31,612941.1891621621,6651177.536432433,137.26602,0
3 32,612943.3545135135,6651173.039702703,137.56161,0
3 33,612945.5198648649,6651168.542972974,137.99374,0
3 34,612947.6852162163,6651164.046243244,138.38777,0
3 35,612949.8505675676,6651159.549513513,138.77798,0
3 36,612952.0159189189,6651155.0527837835,139.28934,0
3 37,612954.1812702703,6651150.556054054,139.68513,0
3 38,612956.3466216216,6651146.059324324,140.19307,0
3 39,612958.511972973,6651141.562594594,140.58368,0
3 40,612960.6773243244,6651137.065864865,141.02687,0
3 41,612962.8426756756,6651132.569135135,141.46083,0
3 42,612965.008027027,6651128.072405405,141.84723,0
3 43,612967.1733783784,6651123.575675676,142.42255,0
3 44,612969.3387297298,6651119.078945946,142.7589,0
3 45,612971.5040810811,6651114.582216216,142.9441,0
3 46,612973.6694324324,6651110.085486487,142.72646,0
3 47,612975.8347837838,6651105.588756757,142.97629,0
3 48,612978.0001351351,6651101.092027027,143.20259,0
3 49,612980.1654864865,6651096.595297297,143.56343,0
3 50,612982.3308378379,6651092.098567568,144.35106,0
3 51,612984.4961891893,6651087.601837838,144.69695,0
3 52,612986.6615405405,6651083.105108108,145.22086,0
3 53,612988.8268918919,6651078.608378379,145.774,0
3 54,612990.9922432433,6651074.111648649,146.17288,0
3 55,612993.1575945946,6651069.614918919,146.73112,0
3 56,612995.322945946,6651065.11818919,146.88176,0
3 57,612997.4882972973,6651060.62145946,146.76958,0
3 58,612999.6536486486,6651056.12472973,146.82954,0
3 59,613001.819,6651051.6280000005,147.08041,0
3 60,613003.9843513514,6651047.13127027,147.13829,0
3 61,613006.1497027028,6651042.63454054,147.45375,0
3 62,613008.315054054,6651038.1378108105,147.83015,0
3 63,613010.4804054054,6651033.641081081,148.09557,0
3 64,613012.6457567568,6651029.144351351,148.1195,0
3 65,613014.8111081081,6651024.647621621,148.13885,0
3 66,613016.9764594595,6651020.150891892,148.13037,0
3 67,613019.1418108108,6651015.654162162,148.16284,0
3 68,613021.3071621621,6651011.157432432,148.22136,0
3 69,613023.4725135135,6651006.660702703,148.23819,0
3 70,613025.6378648649,6651002.163972973,148.21085,0
3 71,613027.8032162163,6650997.667243243,148.20024,0
3 72,613029.9685675676,6650993.1705135135,148.07538,0
3 73,613032.1339189189,6650988.673783784,147.98401,0
3 74,613034.2992702703,6650984.177054054,147.91228,0
3 75,613036.4646216216,6650979.680324324,147.8784,0
3 76,613038.629972973,6650975.183594595,148.12068,0
3 77,613040.7953243244,6650970.686864865,148.08057,0
3 78,613042.9606756757,6650966.190135135,148.035,0
3 79,613045.126027027,6650961.693405406,147.97122,0
3 80,613047.2913783784,6650957.196675676,147.87666,0
3 81,613049.4567297298,6650952.699945946,148.00188,0
3 82,613051.6220810812,6650948.2032162165,148.07887,0
3 83,613053.7874324324,6650943.706486487,148.33475,0
3 84,613055.9527837838,6650939.209756756,148.48462,0
3 85,613058.1181351352,6650934.7130270265,148.53966,0
3 86,613060.2834864865,6650930.216297297,148.65048,0
3 87,613062.4488378379,6650925.719567567,148.8328,0
3 88,613064.6141891893,6650921.222837837,148.89955,0
3 89,613066.7795405405,6650916.726108108,149.06471,0
3 90,613068.9448918919,6650912.229378378,149.21864,0
3 91,613071.1102432433,6650907.732648648,149.34602,0
3 92,613073.2755945947,6650903.235918919,149.51024,0
3 93,613075.440945946,6650898.739189189,149.84286,0
3 94,613077.6062972973,6650894.242459459,149.84438,0
3 95,613079.7716486487,6650889.7457297295,149.74509,0
3 96,613081.937,6650885.249,149.52733,0
4 1,613062.5,6651222.5,131.4339,0
4 2,613063.4063157894,6651222.075789474,131.5526,0
4 3,613064.312631579,6651221.651578947,131.54169,0
4 4,613065.2189473684,6651221.227368421,131.5732,0
4 5,613066.1252631579,6651220.803157895,131.68263,0
4 6,613067.0315789473,6651220.378947369,131.70795,0
4 7,613067.9378947369,6651219.954736842,131.77234,0
4 8,613068.8442105263,6651219.530526316,131.76094,0
4 9,613069.7505263158,6651219.10631579,131.83466,0
4 10,613070.6568421052,6651218.682105263,131.89368,0
4 11,613071.5631578948,6651218.257894737,131.93591,0
4 12,613072.4694736842,6651217.833684211,131.91931,0
4 13,613073.3757894736,6651217.409473685,131.95128,0
4 14,613074.2821052632,6651216.985263158,131.99965,0
4 15,613075.1884210526,6651216.561052632,132.07217,0
4 16,613076.0947368421,6651216.136842106,132.04224,0
4 17,613077.0010526315,6651215.712631579,132.09747,0
4 18,613077.9073684211,6651215.2884210525,132.16554,0
4 19,613078.8136842105,6651214.864210526,132.26189,0
4 20,613079.72,6651214.44,132.33008,0
4 21,613080.6263157894,6651214.015789473,132.26369,0
4 22,613081.532631579,6651213.591578947,132.32132,0
4 23,613082.4389473684,6651213.167368421,132.32132,0
4 24,613083.3452631579,6651212.743157894,132.38623,0
4 25,613084.2515789474,6651212.318947368,132.36507,0
4 26,613085.1578947369,6651211.894736842,132.44302,0
4 27,613086.0642105263,6651211.470526316,132.41013,0
4 28,613086.9705263157,6651211.046315789,132.49257,0
4 29,613087.8768421053,6651210.622105263,132.49358,0
4 30,613088.7831578947,6651210.197894737,132.59789,0
4 31,613089.6894736842,6651209.77368421,132.57437,0
4 32,613090.5957894736,6651209.349473684,132.67392,0
4 33,613091.5021052632,6651208.925263158,132.66841,0
4 34,613092.4084210526,6651208.501052632,132.7595,0
4 35,613093.3147368421,6651208.076842105,132.73483,0
4 36,613094.2210526316,6651207.652631579,132.85318,0
4 37,613095.1273684211,6651207.228421053,132.84106,0
4 38,613096.0336842105,6651206.804210526,132.90887,0
4 39,613096.94,6651206.38,132.88512,0
4 40,613097.8463157895,6651205.955789474,132.9423,0
4 41,613098.752631579,6651205.531578948,132.92253,0
4 42,613099.6589473684,6651205.107368421,132.99614,0
4 43,613100.5652631578,6651204.683157895,132.9714,0
4 44,613101.4715789474,6651204.258947369,133.02725,0
4 45,613102.3778947368,6651203.834736842,133.02725,0
4 46,613103.2842105263,6651203.410526316,133.07521,0
4 47,613104.1905263158,6651202.98631579,133.06839,0
4 48,613105.0968421053,6651202.562105264,133.10481,0
4 49,613106.0031578947,6651202.137894737,133.0965,0
4 50,613106.9094736842,6651201.713684211,133.1336,0
4 51,613107.8157894737,6651201.2894736845,133.11903,0
4 52,613108.7221052632,6651200.865263158,133.16449,0
4 53,613109.6284210526,6651200.4410526315,133.17424,0
4 54,613110.5347368421,6651200.016842105,133.2315,0
4 55,613111.4410526316,6651199.592631579,133.23276,0
4 56,613112.347368421,6651199.168421052,133.26894,0
4 57,613113.2536842105,6651198.744210526,133.28171,0
4 58,613114.16,6651198.32,133.28415,0
4 59,613115.0663157895,6651197.895789474,133.3018,0
4 60,613115.9726315789,6651197.471578947,133.30292,0
4 61,613116.8789473684,6651197.047368421,133.32382,0
4 62,613117.7852631579,6651196.623157895,133.36642,0
4 63,613118.6915789474,6651196.198947368,133.39818,0
4 64,613119.5978947368,6651195.774736842,133.49007,0
4 65,613120.5042105264,6651195.350526316,133.51994,0
4 66,613121.4105263158,6651194.92631579,133.6018,0
4 67,613122.3168421052,6651194.502105263,133.6018,0
4 68,613123.2231578947,6651194.077894737,133.67447,0
4 69,613124.1294736842,6651193.653684211,133.70494,0
4 70,613125.0357894737,6651193.229473684,133.80911,0
4 71,613125.9421052631,6651192.805263158,133.84926,0
4 72,613126.8484210526,6651192.381052632,133.92384,0
4 73,613127.7547368421,6651191.956842106,133.94585,0
4 74,613128.6610526316,6651191.532631579,134.0233,0
4 75,613129.567368421,6651191.108421053,134.0233,0
4 76,613130.4736842106,6651190.684210527,134.1256,0
4 77,613131.38,6651190.26,134.12962,0
4 78,613132.2863157894,6651189.835789474,134.24458,0
4 79,613133.1926315789,6651189.411578948,134.23267,0
4 80,613134.0989473684,6651188.987368422,134.33612,0
4 81,613135.0052631579,6651188.563157895,134.32062,0
4 82,613135.9115789473,6651188.138947369,134.40584,0
4 83,613136.8178947368,6651187.714736843,134.38933,0
4 84,613137.7242105263,6651187.290526316,134.46759,0
4 85,613138.6305263158,6651186.8663157895,134.46358,0
4 86,613139.5368421052,6651186.4421052635,134.51132,0
4 87,613140.4431578948,6651186.017894737,134.50381,0
4 88,613141.3494736842,6651185.59368421,134.53868,0
4 89,613142.2557894737,6651185.169473684,134.53868,0
4 90,613143.1621052631,6651184.745263158,134.6006,0
4 91,613144.0684210527,6651184.321052631,134.62473,0
4 92,613144.9747368421,6651183.896842105,134.72739,0
4 93,613145.8810526315,6651183.472631579,134.72536,0
4 94,613146.787368421,6651183.048421053,134.8463,0
4 95,613147.6936842105,6651182.624210526,135.0002,0
4 96,613148.6,6651182.2,134.9826,0
5 1,612927.8,6651285.8,122.86692,0
5 2,612932.3085106383,6651283.663829787,123.09694,0
5 3,612936.8170212767,6651281.5276595745,123.33006,0
5 4,612941.325531915,6651279.391489361,123.4503,0
5 5,612945.8340425532,6651277.255319149,123.82694,0
5 6,612950.3425531915,6651275.119148936,124.0894,0
5 7,612954.8510638298,6651272.982978723,124.40362,0
5 8,612959.3595744681,6651270.846808511,124.90835,0
5 9,612963.8680851064,6651268.710638298,125.925224,0
5 10,612968.3765957447,6651266.574468085,126.976524,0
5 11,612972.885106383,6651264.438297872,127.54929,0
5 12,612977.3936170213,6651262.302127659,127.978966,0
5 13,612981.9021276596,6651260.165957447,128.29791,0
5 14,612986.4106382979,6651258.029787234,128.69994,0
5 15,612990.9191489362,6651255.893617021,128.77614,0
5 16,612995.4276595744,6651253.757446809,128.77399,0
5 17,612999.9361702128,6651251.621276596,129.0829,0
5 18,613004.4446808511,6651249.485106383,129.27762,0
5 19,613008.9531914893,6651247.34893617,129.36963,0
5 20,613013.4617021277,6651245.212765957,129.94023,0
5 21,613017.970212766,6651243.076595745,130.09583,0
5 22,613022.4787234042,6651240.940425532,130.3508,0
5 23,613026.9872340426,6651238.804255319,130.57903,0
5 24,613031.4957446809,6651236.668085107,131.07227,0
5 25,613036.0042553191,6651234.531914894,131.73653,0
5 26,613040.5127659574,6651232.395744681,131.47656,0
5 27,613045.0212765958,6651230.259574468,131.24135,0
5 28,613049.529787234,6651228.123404255,131.20695,0
5 29,613054.0382978723,6651225.987234043,131.40434,0
5 30,613058.5468085107,6651223.85106383,131.38205,0
5 31,613063.0553191489,6651221.714893617,131.55301,0
5 32,613067.5638297872,6651219.578723405,131.70795,0
5 33,613072.0723404256,6651217.442553191,131.90074,0
5 34,613076.5808510638,6651215.306382979,132.09747,0
5 35,613081.0893617021,6651213.170212766,132.31914,0
5 36,613085.5978723404,6651211.034042553,132.44302,0
5 37,613090.1063829787,6651208.897872341,132.67392,0
5 38,613094.614893617,6651206.761702128,132.91327,0
5 39,613099.1234042553,6651204.625531916,133.00743,0
5 40,613103.6319148936,6651202.489361702,133.118,0
5 41,613108.1404255319,6651200.353191489,133.16449,0
5 42,613112.6489361702,6651198.217021277,133.29488,0
5 43,613117.1574468085,6651196.080851064,133.33064,0
5 44,613121.6659574468,6651193.944680851,133.66681,0
5 45,613126.174468085,6651191.808510639,133.90842,0
5 46,613130.6829787233,6651189.672340426,134.21924,0
5 47,613135.1914893617,6651187.5361702135,134.40584,0
5 48,613139.7,6651185.4,134.58119,0
6 1,613066.36,6651399.78,127.98419,0
6 2,613067.2552631579,6651400.230105263,127.93907,0
6 3,613068.1505263158,6651400.680210527,127.97661,0
6 4,613069.0457894737,6651401.13031579,127.999405,0
6 5,613069.9410526316,6651401.580421053,127.948425,0
6 6,613070.8363157895,6651402.030526316,127.99249,0
6 7,613071.7315789474,6651402.48063158,127.97081,0
6 8,613072.6268421053,6651402.930736843,128.01175,0
6 9,613073.5221052632,6651403.3808421055,128.06538,0
6 10,613074.4173684211,6651403.830947368,128.03876,0
6 11,613075.3126315789,6651404.281052632,128.0807,0
6 12,613076.2078947368,6651404.731157895,128.12782,0
6 13,613077.1031578947,6651405.181263158,128.10701,0
6 14,613077.9984210526,6651405.631368421,128.10701,0
6 15,613078.8936842105,6651406.081473685,128.14546,0
6 16,613079.7889473684,6651406.531578948,128.13254,0
6 17,613080.6842105263,6651406.981684211,128.1744,0
