label,x,y,z,buried
6 18,613081.5794736842,6651407.431789474,128.14339,0
6 19,613082.4747368421,6651407.8818947375,128.19662,0
6 20,613083.37,6651408.332,128.24142,0
6 21,613084.2652631579,6651408.782105263,128.19952,0
6 22,613085.1605263158,6651409.232210526,128.24443,0
6 23,613086.0557894737,6651409.68231579,128.2902,0
6 24,613086.9510526316,6651410.132421053,128.24902,0
6 25,613087.8463157895,6651410.582526316,128.28262,0
6 26,613088.7415789474,6651411.032631579,128.34454,0
6 27,613089.6368421053,6651411.482736843,128.29749,0
6 28,613090.5321052632,6651411.932842106,128.33736,0
6 29,613091.4273684211,6651412.382947369,128.26413,0
6 30,613092.3226315789,6651412.8330526315,128.30702,0
6 31,613093.2178947368,6651413.283157895,128.34807,0
6 32,613094.1131578947,6651413.733263158,128.29181,0
6 33,613095.0084210526,6651414.183368421,128.3153,0
6 34,613095.9036842105,6651414.633473684,128.34433,0
6 35,613096.7989473684,6651415.083578948,128.29184,0
6 36,613097.6942105263,6651415.533684211,128.28836,0
6 37,613098.5894736842,6651415.983789474,128.21954,0
6 38,613099.4847368421,6651416.433894737,128.20915,0
6 39,613100.38,6651416.884000001,128.20021,0
6 40,613101.2752631579,6651417.334105263,128.11954,0
6 41,613102.1705263158,6651417.784210526,128.09778,0
6 42,613103.0657894737,6651418.234315789,128.07567,0
6 43,613103.9610526316,6651418.684421053,128.00919,0
6 44,613104.8563157895,6651419.134526316,127.99962,0
6 45,613105.7515789474,6651419.584631579,127.98639,0
6 46,613106.6468421053,6651420.034736842,127.935936,0
6 47,613107.5421052632,6651420.484842106,127.935715,0
6 48,613108.4373684211,6651420.934947369,127.919075,0
6 49,613109.3326315789,6651421.385052632,127.96583,0
6 50,613110.2278947368,6651421.8351578945,127.998795,0
6 51,613111.1231578947,6651422.285263158,128.01085,0
6 52,613112.0184210526,6651422.735368421,128.06921,0
6 53,613112.9136842105,6651423.185473684,128.1265,0
6 54,613113.8089473684,6651423.635578947,128.14781,0
6 55,613114.7042105263,6651424.085684211,128.18906,0
6 56,613115.5994736842,6651424.535789474,128.19821,0
6 57,613116.4947368421,6651424.985894737,128.25745,0
6 58,613117.39,6651425.436,128.25745,0
6 59,613118.2852631579,6651425.886105264,128.28966,0
6 60,613119.1805263158,6651426.3362105265,128.35713,0
6 61,613120.0757894737,6651426.786315789,128.41867,0
6 62,613120.9710526316,6651427.236421052,128.4547,0
6 63,613121.8663157895,6651427.686526316,128.51988,0
6 64,613122.7615789474,6651428.136631579,128.58113,0
6 65,613123.6568421053,6651428.586736842,128.59235,0
6 66,613124.5521052632,6651429.036842105,128.649,0
6 67,613125.4473684211,6651429.486947369,128.6713,0
6 68,613126.3426315789,6651429.937052632,128.71492,0
6 69,613127.2378947368,6651430.387157895,128.77423,0
6 70,613128.1331578947,6651430.837263158,128.78932,0
6 71,613129.0284210526,6651431.287368421,128.85052,0
6 72,613129.9236842105,6651431.737473684,128.90425,0
6 73,613130.8189473684,6651432.187578947,128.8947,0
6 74,613131.7142105263,6651432.63768421,128.94403,0
6 75,613132.6094736842,6651433.087789474,129.01942,0
6 76,613133.5047368421,6651433.537894737,129.10541,0
6 77,613134.4,6651433.988,129.19081,0
6 78,613135.2952631579,6651434.438105263,129.27306,0
6 79,613136.1905263158,6651434.888210527,129.3397,0
6 80,613137.0857894737,6651435.33831579,129.38733,0
6 81,613137.9810526316,6651435.7884210525,129.4458,0
6 82,613138.8763157895,6651436.238526315,129.48557,0
6 83,613139.7715789474,6651436.688631579,129.53345,0
6 84,613140.6668421053,6651437.138736842,129.58713,0
6 85,613141.5621052632,6651437.588842105,129.63019,0
6 86,613142.4573684211,6651438.038947368,129.6921,0
6 87,613143.3526315789,6651438.489052632,129.7449,0
6 88,613144.2478947368,6651438.939157895,129.7449,0
6 89,613145.1431578947,6651439.389263158,129.80475,0
6 90,613146.0384210526,6651439.839368421,129.83192,0
6 91,613146.9336842105,6651440.2894736845,129.84804,0
6 92,613147.8289473684,6651440.739578947,129.89561,0
6 93,613148.7242105263,6651441.18968421,129.90384,0
6 94,613149.6194736842,6651441.639789473,129.9216,0
6 95,613150.5147368421,6651442.089894737,129.9829,0
6 96,613151.41,6651442.54,130.0386,0
7 1,613003.8,6651367.0,125.68552,0
7 2,613004.6905263158,6651367.461052632,125.684975,0
7 3,613005.5810526316,6651367.922105263,125.74312,0
7 4,613006.4715789474,6651368.383157895,125.79764,0
7 5,613007.3621052632,6651368.844210526,125.843414,0
7 6,613008.252631579,6651369.305263158,125.92351,0
7 7,613009.1431578948,6651369.76631579,126.00972,0
7 8,613010.0336842106,6651370.227368421,126.09676,0
7 9,613010.9242105264,6651370.688421053,126.09676,0
7 10,613011.8147368422,6651371.149473684,126.182236,0
7 11,613012.705263158,6651371.610526316,126.25453,0
7 12,613013.5957894737,6651372.071578947,126.30676,0
7 13,613014.4863157895,6651372.532631579,126.35237,0
7 14,613015.3768421053,6651372.993684211,126.41319,0
7 15,613016.2673684211,6651373.454736842,126.437546,0
7 16,613017.1578947369,6651373.915789474,126.46834,0
7 17,613018.0484210526,6651374.376842105,126.50776,0
7 18,613018.9389473684,6651374.837894737,126.53707,0
7 19,613019.8294736843,6651375.298947369,126.57103,0
7 20,613020.7200000001,6651375.76,126.57819,0
7 21,613021.6105263159,6651376.221052632,126.612854,0
7 22,613022.5010526316,6651376.682105263,126.65169,0
7 23,613023.3915789474,6651377.143157895,126.61189,0
7 24,613024.2821052632,6651377.604210527,126.64412,0
7 25,613025.172631579,6651378.065263158,126.66746,0
7 26,613026.0631578948,6651378.52631579,126.62692,0
7 27,613026.9536842105,6651378.987368421,126.651276,0
7 28,613027.8442105263,6651379.448421053,126.65624,0
7 29,613028.7347368421,6651379.909473685,126.68369,0
7 30,613029.6252631579,6651380.370526316,126.72224,0
7 31,613030.5157894738,6651380.831578948,126.740395,0
7 32,613031.4063157896,6651381.292631579,126.75948,0
7 33,613032.2968421053,6651381.753684211,126.767944,0
7 34,613033.1873684211,6651382.214736842,126.778404,0
7 35,613034.0778947369,6651382.675789474,126.791664,0
7 36,613034.9684210527,6651383.136842106,126.82826,0
7 37,613035.8589473685,6651383.597894737,126.82826,0
7 38,613036.7494736842,6651384.0589473685,126.86396,0
7 39,613037.64,6651384.52,126.89625,0
7 40,613038.5305263158,6651384.9810526315,126.91844,0
7 41,613039.4210526316,6651385.4421052635,126.98068,0
7 42,613040.3115789474,6651385.9031578945,126.98291,0
7 43,613041.2021052632,6651386.364210526,127.02075,0
7 44,613042.092631579,6651386.8252631575,127.05121,0
7 45,613042.9831578948,6651387.286315789,127.07251,0
7 46,613043.8736842106,6651387.747368421,127.101746,0
7 47,613044.7642105264,6651388.208421052,127.108315,0
7 48,613045.6547368421,6651388.669473684,127.13919,0
7 49,613046.5452631579,6651389.130526315,127.18053,0
7 50,613047.4357894737,6651389.591578947,127.20206,0
7 51,613048.3263157895,6651390.052631578,127.20206,0
7 52,613049.2168421053,6651390.51368421,127.2277,0
7 53,613050.107368421,6651390.974736842,127.29008,0
7 54,613050.9978947368,6651391.435789473,127.37179,0
7 55,613051.8884210527,6651391.896842105,127.422874,0
7 56,613052.7789473685,6651392.357894736,127.51458,0
7 57,613053.6694736843,6651392.818947368,127.567406,0
7 58,613054.56,6651393.28,127.64427,0
7 59,613055.4505263158,6651393.741052631,127.71406,0
7 60,613056.3410526316,6651394.202105263,127.73964,0
7 61,613057.2315789474,6651394.663157894,127.805824,0
7 62,613058.1221052632,6651395.124210526,127.85698,0
7 63,613059.012631579,6651395.585263158,127.86674,0
7 64,613059.9031578947,6651396.046315789,127.92139,0
7 65,613060.7936842105,6651396.507368421,127.8737,0
7 66,613061.6842105263,6651396.968421052,127.91666,0
7 67,613062.5747368422,6651397.429473684,127.964195,0
7 68,613063.465263158,6651397.890526315,127.94964,0
7 69,613064.3557894737,6651398.351578947,127.98896,0
7 70,613065.2463157895,6651398.812631579,128.02408,0
7 71,613066.1368421053,6651399.27368421,127.98419,0
7 72,613067.0273684211,6651399.734736842,128.03325,0
7 73,613067.9178947369,6651400.195789473,127.97661,0
7 74,613068.8084210526,6651400.656842105,127.999405,0
7 75,613069.6989473684,6651401.117894737,128.03828,0
7 76,613070.5894736842,6651401.578947368,127.99249,0
7 77,613071.48,6651402.04,128.03131,0
7 78,613072.3705263158,6651402.501052631,128.07263,0
7 79,613073.2610526317,6651402.962105263,128.01175,0
7 80,613074.1515789474,6651403.423157895,128.06538,0
7 81,613075.0421052632,6651403.884210526,128.03876,0
7 82,613075.932631579,6651404.345263158,128.0807,0
7 83,613076.8231578948,6651404.806315789,128.12782,0
7 84,613077.7136842106,6651405.267368421,128.10701,0
7 85,613078.6042105263,6651405.728421053,128.14546,0
7 86,613079.4947368421,6651406.189473684,128.19592,0
7 87,613080.3852631579,6651406.650526316,128.1744,0
7 88,613081.2757894737,6651407.111578947,128.2129,0
7 89,613082.1663157895,6651407.572631579,128.19662,0
7 90,613083.0568421052,6651408.03368421,128.24142,0
7 91,613083.9473684211,6651408.494736842,128.28302,0
7 92,613084.8378947369,6651408.955789474,128.24443,0
7 93,613085.7284210527,6651409.416842105,128.24443,0
7 94,613086.6189473685,6651409.877894737,128.19975,0
7 95,613087.5094736842,6651410.338947368,128.24902,0
7 96,613088.4,6651410.8,128.28262,0
8 1,612859.8,6651333.1,120.164085,0
8 2,612864.75,6651334.066666666,119.541016,0
8 3,612869.7000000001,6651335.033333333,119.73914,0
8 4,612874.65,6651336.0,119.84092,0
8 5,612879.6000000001,6651336.966666667,119.85689,0
8 6,612884.55,6651337.933333333,120.106064,0
8 7,612889.5,6651338.899999999,120.725204,0
8 8,612894.4500000001,6651339.866666666,121.14699,0
8 9,612899.4,6651340.833333333,121.545845,0
8 10,612904.35,6651341.8,121.78795,0
8 11,612909.3,6651342.766666667,122.11724,0
8 12,612914.25,6651343.733333333,122.44473,0
8 13,612919.2,6651344.699999999,122.723,0
8 14,612924.15,6651345.666666666,122.99073,0
8 15,612929.1,6651346.633333333,123.31196,0
8 16,612934.05,6651347.6,123.52651,0
8 17,612939.0,6651348.566666666,123.590866,0
8 18,612943.95,6651349.533333333,123.66305,0
8 19,612948.9,6651350.5,123.79446,0
8 20,612953.85,6651351.466666667,124.05902,0
8 21,612958.8,6651352.433333334,124.35093,0
8 22,612963.75,6651353.399999999,124.60064,0
8 23,612968.7,6651354.366666666,124.92207,0
8 24,612973.65,6651355.333333333,125.09877,0
8 25,612978.6,6651356.3,125.1483,0
8 26,612982.9976923077,6651358.569230769,125.27832,0
8 27,612987.3953846154,6651360.838461538,125.37502,0
8 28,612991.793076923,6651363.107692308,125.456184,0
8 29,612996.1907692307,6651365.376923077,125.48279,0
8 30,613000.5884615384,6651367.646153846,125.50471,0
8 31,613004.9861538461,6651369.915384615,125.617775,0
8 32,613009.3838461539,6651372.184615385,126.008606,0
8 33,613013.7815384616,6651374.453846154,126.29717,0
8 34,613018.1792307692,6651376.723076923,126.381195,0
8 35,613022.5769230769,6651378.992307692,126.492004,0
8 36,613026.9746153846,6651381.261538462,126.60701,0
8 37,613031.3723076923,6651383.530769231,126.73466,0
8 38,613035.77,6651385.8,126.90094,0
8 39,613040.1676923076,6651388.069230769,127.022995,0
8 40,613044.5653846153,6651390.338461538,127.08708,0
8 41,613048.963076923,6651392.607692308,127.197136,0
8 42,613053.3607692308,6651394.876923077,127.50823,0
8 43,613057.7584615385,6651397.146153846,127.75414,0
8 44,613062.1561538462,6651399.415384615,127.82745,0
8 45,613066.5538461538,6651401.684615385,127.859695,0
8 46,613070.9515384615,6651403.953846154,127.88174,0
8 47,613075.3492307692,6651406.223076923,127.94614,0
8 48,613079.7469230769,6651408.492307692,128.00984,0
8 49,613084.1446153846,6651410.761538462,128.03943,0
8 50,613088.5423076923,6651413.030769231,128.17072,0
8 51,613092.94,6651415.3,128.19025,0
8 52,613097.3376923077,6651417.569230769,128.15567,0
8 53,613101.7353846154,6651419.838461538,127.99117,0
8 54,613106.1330769231,6651422.107692308,127.83751,0
8 55,613110.5307692308,6651424.376923077,127.97539,0
8 56,613114.9284615384,6651426.646153846,128.11047,0
8 57,613119.3261538461,6651428.915384615,128.34346,0
8 58,613123.7238461538,6651431.184615385,128.54953,0
8 59,613128.1215384615,6651433.453846154,128.74316,0
8 60,613132.5192307692,6651435.723076923,129.04927,0
8 61,613136.916923077,6651437.992307692,129.3986,0
8 62,613141.3146153846,6651440.261538462,129.64217,0
8 63,613145.7123076923,6651442.530769231,129.83293,0
8 64,613150.11,6651444.8,130.02043,0
9 1,613176.105,6651047.18,138.3285,0
9 2,613176.9792105263,6651046.692915789,138.3331,0
9 3,613177.8534210526,6651046.205831579,138.3331,0
9 4,613178.7276315789,6651045.718747368,138.40652,0
9 5,613179.6018421053,6651045.231663157,138.40259,0
9 6,613180.4760526315,6651044.744578947,138.41264,0
9 7,613181.3502631579,6651044.257494736,138.45802,0
9 8,613182.2244736842,6651043.770410526,138.45743,0
9 9,613183.0986842106,6651043.283326316,138.45694,0
9 10,613183.9728947368,6651042.796242105,138.46191,0
9 11,613184.8471052632,6651042.309157894,138.47285,0
9 12,613185.7213157895,6651041.822073684,138.47939,0
9 13,613186.5955263157,6651041.334989473,138.58313,0
9 14,613187.4697368421,6651040.847905263,138.58313,0
9 15,613188.3439473684,6651040.360821052,138.69994,0
9 16,613189.2181578947,6651039.873736842,138.67834,0
9 17,613190.092368421,6651039.386652632,138.78262,0
9 18,613190.9665789474,6651038.899568421,138.87318,0
9 19,613191.8407894737,6651038.41248421,138.84349,0
9 20,613192.715,6651037.9254,138.96634,0
9 21,613193.5892105263,6651037.438315789,138.9088,0
9 22,613194.4634210527,6651036.951231578,139.02155,0
9 23,613195.3376315789,6651036.464147368,139.01149,0
9 24,613196.2118421053,6651035.977063158,139.139,0
9 25,613197.0860526316,6651035.489978947,139.12032,0
9 26,613197.9602631578,6651035.002894737,139.28447,0
9 27,613198.8344736842,6651034.515810526,139.41829,0
9 28,613199.7086842105,6651034.028726315,139.38283,0
9 29,613200.5828947368,6651033.541642105,139.46559,0
9 30,613201.4571052631,6651033.054557894,139.3872,0
9 31,613202.3313157895,6651032.5674736835,139.44453,0
9 32,613203.2055263158,6651032.080389474,139.44453,0
9 33,613204.0797368421,6651031.593305263,139.49315,0
9 34,613204.9539473684,6651031.106221052,139.56973,0
9 35,613205.8281578948,6651030.619136842,139.48071,0
9 36,613206.702368421,6651030.132052631,139.50609,0
9 37,613207.5765789474,6651029.644968421,139.50609,0
9 38,613208.4507894737,6651029.15788421,139.5368,0
9 39,613209.325,6651028.6707999995,139.56326,0
9 40,613210.1992105263,6651028.18371579,139.57831,0
9 41,613211.0734210527,6651027.696631579,139.5893,0
9 42,613211.9476315789,6651027.209547368,139.68132,0
9 43,613212.8218421052,6651026.722463158,139.59355,0
9 44,613213.6960526316,6651026.235378947,139.6792,0
9 45,613214.570263158,6651025.748294736,139.66612,0
9 46,613215.4444736842,6651025.261210526,139.77118,0
9 47,613216.3186842105,6651024.7741263155,139.7885,0
9 48,613217.1928947369,6651024.287042105,139.88092,0
9 49,613218.0671052631,6651023.799957895,139.76056,0
9 50,613218.9413157895,6651023.312873684,139.73969,0
9 51,613219.8155263158,6651022.825789473,139.78928,0
9 52,613220.6897368421,6651022.338705263,139.73402,0
9 53,613221.5639473684,6651021.851621052,139.7596,0
9 54,613222.4381578948,6651021.364536841,139.70772,0
9 55,613223.3123684211,6651020.8774526315,139.70772,0
9 56,613224.1865789474,6651020.390368421,139.72545,0
9 57,613225.0607894737,6651019.90328421,139.7739,0
9 58,613225.935,6651019.4162,139.74608,0
9 59,613226.8092105263,6651018.929115789,139.77698,0
9 60,613227.6834210526,6651018.442031578,139.77698,0
9 61,613228.557631579,6651017.954947368,139.87544,0
9 62,613229.4318421052,6651017.467863157,139.78525,0
9 63,613230.3060526316,6651016.9807789475,139.85216,0
9 64,613231.1802631579,6651016.493694737,139.90425,0
9 65,613232.0544736842,6651016.006610526,139.79163,0
9 66,613232.9286842105,6651015.519526316,140.0193,0
9 67,613233.8028947369,6651015.032442105,139.87894,0
9 68,613234.6771052632,6651014.545357894,140.01982,0
9 69,613235.5513157895,6651014.058273684,139.92447,0
9 70,613236.4255263158,6651013.571189473,140.00348,0
9 71,613237.2997368422,6651013.0841052625,139.86182,0
9 72,613238.1739473684,6651012.597021053,140.10266,0
9 73,613239.0481578948,6651012.109936842,140.31598,0
9 74,613239.9223684211,6651011.622852631,140.12157,0
9 75,613240.7965789473,6651011.135768421,140.22672,0
9 76,613241.6707894737,6651010.64868421,140.05853,0
9 77,613242.545,6651010.161599999,140.12689,0
9 78,613243.4192105263,6651009.674515789,140.12689,0
9 79,613244.2934210526,6651009.1874315785,140.28212,0
9 80,613245.167631579,6651008.700347368,140.41676,0
9 81,613246.0418421053,6651008.213263158,140.20505,0
9 82,613246.9160526316,6651007.726178947,140.32568,0
9 83,613247.7902631579,6651007.239094736,140.11961,0
9 84,613248.6644736843,6651006.752010526,140.44658,0
9 85,613249.5386842105,6651006.264926315,140.25893,0
9 86,613250.4128947369,6651005.777842105,140.35638,0
9 87,613251.2871052632,6651005.2907578945,140.05814,0
9 88,613252.1613157894,6651004.803673684,140.03392,0
9 89,613253.0355263158,6651004.316589474,140.1995,0
9 90,613253.9097368421,6651003.829505263,140.1923,0
9 91,613254.7839473685,6651003.342421052,140.58717,0
9 92,613255.6581578947,6651002.855336842,140.77898,0
9 93,613256.5323684211,6651002.368252631,140.56226,0
9 94,613257.4065789474,6651001.88116842,140.43173,0
9 95,613258.2807894737,6651001.3940842105,140.47029,0
9 96,613259.155,6651000.907,140.50821,0
10 1,613100.655,6651095.037,138.29607,0
10 2,613101.4931296296,6651094.488259259,138.34439,0
10 3,613102.3312592593,6651093.939518518,138.41917,0
10 4,613103.1693888889,6651093.390777777,138.37755,0
10 5,613104.0075185186,6651092.842037037,138.37541,0
10 6,613104.8456481482,6651092.293296296,138.37372,0
10 7,613105.6837777778,6651091.744555555,138.29683,0
10 8,613106.5219074074,6651091.195814814,138.3447,0
10 9,613107.360037037,6651090.647074074,138.31383,0
10 10,613108.1981666667,6651090.098333333,138.30069,0
10 11,613109.0362962963,6651089.549592592,138.34117,0
10 12,613109.8744259259,6651089.000851852,138.28041,0
10 13,613110.7125555556,6651088.452111111,138.3137,0
10 14,613111.5506851852,6651087.90337037,138.35805,0
10 15,613112.3888148149,6651087.354629629,138.3282,0
10 16,613113.2269444445,6651086.805888888,138.40962,0
10 17,613114.0650740741,6651086.257148148,138.40962,0
10 18,613114.9032037037,6651085.708407408,138.46199,0
10 19,613115.7413333333,6651085.159666667,138.50252,0
10 20,613116.5794629629,6651084.610925926,138.43439,0
10 21,613117.4175925927,6651084.062185185,138.41138,0
10 22,613118.2557222223,6651083.513444444,138.44798,0
10 23,613119.0938518519,6651082.964703703,138.39812,0
10 24,613119.9319814815,6651082.415962962,138.45508,0
10 25,613120.7701111111,6651081.8672222225,138.44536,0
10 26,613121.6082407407,6651081.318481482,138.47429,0
10 27,613122.4463703703,6651080.769740741,138.5081,0
10 28,613123.2845000001,6651080.221,138.60649,0
10 29,613124.1226296297,6651079.672259259,138.59335,0
10 30,613124.9607592593,6651079.123518518,138.50804,0
10 31,613125.7988888889,6651078.574777777,138.55684,0
10 32,613126.6370185185,6651078.026037037,138.4862,0
10 33,613127.4751481481,6651077.4772962965,138.36531,0
10 34,613128.3132777778,6651076.928555556,138.37604,0
10 35,613129.1514074074,6651076.379814815,138.24739,0
10 36,613129.9895370371,6651075.831074074,138.24739,0
10 37,613130.8276666667,6651075.282333333,138.1806,0
10 38,613131.6657962963,6651074.733592592,138.05728,0
10 39,613132.5039259259,6651074.184851852,138.09126,0
10 40,613133.3420555555,6651073.636111111,138.25906,0
10 41,613134.1801851852,6651073.0873703705,138.09737,0
10 42,613135.0183148148,6651072.53862963,138.10056,0
10 43,613135.8564444444,6651071.989888889,138.08186,0
10 44,613136.6945740741,6651071.441148148,138.04327,0
10 45,613137.5327037037,6651070.892407408,138.08429,0
10 46,613138.3708333333,6651070.343666667,138.08038,0
10 47,613139.208962963,6651069.794925926,138.11813,0
10 48,613140.0470925926,6651069.246185185,138.142,0
10 49,613140.8852222222,6651068.6974444445,138.08293,0
10 50,613141.7233518518,6651068.148703704,138.15492,0
10 51,613142.5614814814,6651067.599962963,138.21611,0
10 52,613143.3996111111,6651067.051222223,138.26382,0
10 53,613144.2377407408,6651066.502481482,138.43987,0
10 54,613145.0758703704,6651065.953740741,138.43987,0
10 55,613145.914,6651065.405,138.56944,0
10 56,613146.7649512195,6651064.890707318,138.64293,0
10 57,613147.615902439,6651064.376414634,138.55974,0
10 58,613148.4668536586,6651063.862121952,138.47824,0
10 59,613149.317804878,6651063.347829268,138.47824,0
10 60,613150.1687560976,6651062.833536586,138.36972,0
10 61,613151.0197073171,6651062.319243902,138.25557,0
