label,x,y,z,buried
10 62,613151.8706585366,6651061.80495122,137.96556,0
10 63,613152.7216097561,6651061.290658536,137.90414,0
10 64,613153.5725609756,6651060.776365854,137.90414,0
10 65,613154.4235121951,6651060.262073171,137.85243,0
10 66,613155.2744634146,6651059.747780488,137.83116,0
10 67,613156.1254146341,6651059.233487805,137.7987,0
10 68,613156.9763658537,6651058.719195122,137.81316,0
10 69,613157.8273170731,6651058.204902439,137.81316,0
10 70,613158.6782682927,6651057.690609756,137.84503,0
10 71,613159.5292195121,6651057.176317073,137.99657,0
10 72,613160.3801707317,6651056.662024391,138.0298,0
10 73,613161.2311219512,6651056.147731707,138.04681,0
10 74,613162.0820731707,6651055.633439025,138.20245,0
10 75,613162.9330243903,6651055.119146341,138.0336,0
10 76,613163.7839756097,6651054.604853659,138.19058,0
10 77,613164.6349268293,6651054.0905609755,138.19246,0
10 78,613165.4858780487,6651053.576268293,138.18355,0
10 79,613166.3368292683,6651053.0619756095,138.32567,0
10 80,613167.1877804878,6651052.547682927,138.16516,0
10 81,613168.0387317073,6651052.0333902445,138.29907,0
10 82,613168.8896829268,6651051.519097561,138.29228,0
10 83,613169.7406341463,6651051.0048048785,138.27956,0
10 84,613170.5915853658,6651050.490512195,138.38718,0
10 85,613171.4425365854,6651049.9762195125,138.2767,0
10 86,613172.2934878048,6651049.461926829,138.36649,0
10 87,613173.1444390244,6651048.947634147,138.30367,0
10 88,613173.9953902438,6651048.433341464,138.24887,0
10 89,613174.8463414634,6651047.919048781,138.32997,0
10 90,613175.6972926828,6651047.404756098,138.27203,0
10 91,613176.5482439024,6651046.890463415,138.3285,0
10 92,613177.399195122,6651046.376170732,138.3331,0
10 93,613178.2501463414,6651045.861878049,138.38628,0
10 94,613179.101097561,6651045.347585366,138.40259,0
10 95,613179.9520487804,6651044.833292683,138.45525,0
10 96,613180.803,6651044.319,138.41264,0
11 1,612923.744,6651206.66,133.31194,0
11 2,612927.9558392856,6651203.986178571,133.51584,0
11 3,612932.1676785714,6651201.312357143,133.59322,0
11 4,612936.3795178571,6651198.638535715,133.99214,0
11 5,612940.5913571428,6651195.964714286,134.26898,0
11 6,612944.8031964286,6651193.290892857,134.54463,0
11 7,612949.0150357143,6651190.617071428,135.18303,0
11 8,612953.2268749999,6651187.9432500005,135.84802,0
11 9,612957.4387142856,6651185.269428572,135.9924,0
11 10,612961.6505535714,6651182.595607143,136.27684,0
11 11,612965.8623928571,6651179.921785714,136.41443,0
11 12,612970.0742321428,6651177.247964286,136.58664,0
11 13,612974.2860714286,6651174.574142857,136.5305,0
11 14,612978.4979107142,6651171.900321429,136.11855,0
11 15,612982.7097499999,6651169.2265,136.27281,0
11 16,612986.9215892857,6651166.552678571,136.52379,0
11 17,612991.1334285714,6651163.878857143,136.80685,0
11 18,612995.3452678571,6651161.205035714,137.08275,0
11 19,612999.5571071428,6651158.531214286,137.26929,0
11 20,613003.7689464286,6651155.857392857,137.35983,0
11 21,613007.9807857142,6651153.183571429,137.64526,0
11 22,613012.1926249999,6651150.50975,138.65457,0
11 23,613016.4044642857,6651147.835928571,138.92818,0
11 24,613020.6163035714,6651145.162107143,139.06754,0
11 25,613024.8281428571,6651142.488285715,138.87418,0
11 26,613029.0399821429,6651139.814464286,138.88559,0
11 27,613033.2518214285,6651137.140642857,138.93336,0
11 28,613037.4636607142,6651134.466821428,138.89772,0
11 29,613041.6754999999,6651131.793,138.8883,0
11 30,613045.8873392857,6651129.119178572,138.92104,0
11 31,613050.0991785714,6651126.445357143,138.97795,0
11 32,613054.311017857,6651123.771535714,139.04745,0
11 33,613058.5228571428,6651121.097714285,139.00888,0
11 34,613062.7346964285,6651118.4238928575,138.98903,0
11 35,613066.9465357142,6651115.750071429,138.89075,0
11 36,613071.158375,6651113.07625,138.83861,0
11 37,613075.3702142857,6651110.402428571,138.82634,0
11 38,613079.5820535714,6651107.728607143,138.7578,0
11 39,613083.7938928572,6651105.0547857145,138.51814,0
11 40,613088.0057321428,6651102.380964286,138.41315,0
11 41,613092.2175714285,6651099.707142857,138.32529,0
11 42,613096.4294107142,6651097.033321429,138.4738,0
11 43,613100.64125,6651094.3595,138.37727,0
11 44,613104.8530892857,6651091.685678571,138.37372,0
11 45,613109.0649285713,6651089.011857143,138.34117,0
11 46,613113.2767678571,6651086.338035714,138.40962,0
11 47,613117.4886071428,6651083.664214286,138.41138,0
11 48,613121.7004464285,6651080.990392857,138.47429,0
11 49,613125.9122857143,6651078.316571428,138.42703,0
11 50,613130.124125,6651075.64275,138.24739,0
11 51,613134.3359642857,6651072.968928572,138.09737,0
11 52,613138.5478035713,6651070.295107143,138.1342,0
11 53,613142.7596428571,6651067.621285714,138.21611,0
11 54,613146.9714821428,6651064.947464285,138.64293,0
11 55,613151.1833214285,6651062.273642858,138.25557,0
11 56,613155.3951607143,6651059.599821429,137.83116,0
11 57,613159.607,6651056.926,137.89343,0
11 58,613163.9319565217,6651054.465652174,138.0323,0
11 59,613168.2569130434,6651052.005304348,138.29907,0
11 60,613172.5818695652,6651049.544956522,138.36649,0
11 61,613176.9068260869,6651047.0846086955,138.3285,0
11 62,613181.2317826087,6651044.62426087,138.45802,0
11 63,613185.5567391304,6651042.163913043,138.47939,0
11 64,613189.8816956521,6651039.703565218,138.78262,0
11 65,613194.2066521739,6651037.243217392,138.90668,0
11 66,613198.5316086956,6651034.782869565,139.27208,0
11 67,613202.8565652174,6651032.32252174,139.44453,0
11 68,613207.1815217391,6651029.862173913,139.50609,0
11 69,613211.5064782609,6651027.401826087,139.5893,0
11 70,613215.8314347826,6651024.941478261,139.68306,0
11 71,613220.1563913043,6651022.481130435,139.70743,0
11 72,613224.4813478261,6651020.020782609,139.72545,0
11 73,613228.8063043478,6651017.560434783,139.78525,0
11 74,613233.1312608696,6651015.100086957,139.87894,0
11 75,613237.4562173913,6651012.639739131,140.10266,0
11 76,613241.781173913,6651010.179391305,140.35568,0
11 77,613246.1061304348,6651007.719043478,140.54724,0
11 78,613250.4310869565,6651005.258695653,140.35638,0
11 79,613254.7560434783,6651002.798347826,140.58717,0
11 80,613259.081,6651000.338,140.50821,0
12 1,612971.564,6651008.207,150.82205,0
12 2,612971.7668607595,6651013.198974684,150.60112,0
12 3,612971.969721519,6651018.190949367,150.29703,0
12 4,612972.1725822785,6651023.182924051,150.1178,0
12 5,612972.375443038,6651028.174898734,149.82988,0
12 6,612972.5783037975,6651033.166873418,149.56035,0
12 7,612972.781164557,6651038.158848101,149.37056,0
12 8,612972.9840253164,6651043.150822785,149.06105,0
12 9,612973.186886076,6651048.142797469,148.66418,0
12 10,612973.3897468355,6651053.134772153,148.45607,0
12 11,612973.5926075949,6651058.126746836,148.08925,0
12 12,612973.7954683545,6651063.11872152,147.7817,0
12 13,612973.9983291139,6651068.110696203,146.90286,0
12 14,612974.2011898734,6651073.102670887,146.32558,0
12 15,612974.404050633,6651078.09464557,145.68616,0
12 16,612974.6069113924,6651083.0866202535,145.17111,0
12 17,612974.8097721519,6651088.078594937,144.58682,0
12 18,612975.0126329114,6651093.0705696205,144.14078,0
12 19,612975.2154936709,6651098.062544304,143.51945,0
12 20,612975.4183544304,6651103.054518987,143.03656,0
12 21,612975.6212151899,6651108.046493671,142.81769,0
12 22,612975.8240759494,6651113.038468354,142.52504,0
12 23,612976.0269367088,6651118.030443038,142.38635,0
12 24,612976.2297974684,6651123.022417721,141.88214,0
12 25,612976.4326582279,6651128.014392406,141.53192,0
12 26,612976.6355189873,6651133.006367089,140.96225,0
12 27,612976.8383797469,6651137.998341773,140.28853,0
12 28,612977.0412405063,6651142.990316456,139.9251,0
12 29,612977.2441012658,6651147.98229114,139.57076,0
12 30,612977.4469620254,6651152.974265823,139.16127,0
12 31,612977.6498227848,6651157.966240507,138.59454,0
12 32,612977.8526835443,6651162.95821519,137.77933,0
12 33,612978.0555443038,6651167.950189874,136.92253,0
12 34,612978.2584050633,6651172.942164557,136.05904,0
12 35,612978.4612658228,6651177.9341392405,135.46997,0
12 36,612978.6641265823,6651182.926113924,134.96764,0
12 37,612978.8669873418,6651187.9180886075,134.61333,0
12 38,612979.0698481012,6651192.910063291,134.23265,0
12 39,612979.2727088608,6651197.902037974,134.2152,0
12 40,612979.4755696203,6651202.894012658,134.07054,0
12 41,612979.6784303797,6651207.885987342,133.61308,0
12 42,612979.8812911392,6651212.877962026,133.20834,0
12 43,612980.0841518987,6651217.869936709,132.9398,0
12 44,612980.2870126582,6651222.861911393,132.25711,0
12 45,612980.4898734177,6651227.853886076,130.99081,0
12 46,612980.6927341772,6651232.84586076,130.57358,0
12 47,612980.8955949367,6651237.837835443,129.98776,0
12 48,612981.0984556961,6651242.829810127,129.53564,0
12 49,612981.3013164557,6651247.82178481,128.88606,0
12 50,612981.5041772152,6651252.813759494,128.394,0
12 51,612981.7070379746,6651257.805734177,127.83316,0
12 52,612981.9098987342,6651262.797708861,127.54985,0
12 53,612982.1127594936,6651267.789683544,126.74657,0
12 54,612982.3156202531,6651272.781658228,126.39465,0
12 55,612982.5184810127,6651277.773632911,126.118675,0
12 56,612982.7213417721,6651282.7656075945,125.929436,0
12 57,612982.9242025316,6651287.757582279,126.42567,0
12 58,612983.1270632911,6651292.749556962,126.828735,0
12 59,612983.3299240506,6651297.741531646,126.62372,0
12 60,612983.53278481,6651302.733506329,126.57753,0
12 61,612983.7356455696,6651307.725481013,126.666145,0
12 62,612983.9385063291,6651312.717455696,126.7432,0
12 63,612984.1413670885,6651317.70943038,126.91835,0
12 64,612984.3442278481,6651322.701405063,127.28453,0
12 65,612984.5470886076,6651327.693379747,127.14302,0
12 66,612984.749949367,6651332.68535443,126.67019,0
12 67,612984.9528101266,6651337.677329114,126.329094,0
12 68,612985.155670886,6651342.669303797,125.91099,0
12 69,612985.3585316455,6651347.661278481,125.52536,0
12 70,612985.5613924051,6651352.653253164,125.54087,0
12 71,612985.7642531645,6651357.645227848,125.413315,0
12 72,612985.967113924,6651362.637202531,125.2599,0
12 73,612986.1699746836,6651367.6291772155,125.08612,0
12 74,612986.372835443,6651372.621151899,124.92882,0
12 75,612986.5756962025,6651377.6131265825,124.81083,0
12 76,612986.778556962,6651382.605101266,124.6577,0
12 77,612986.9814177215,6651387.597075949,124.690216,0
12 78,612987.1842784809,6651392.589050633,124.914185,0
12 79,612987.3871392405,6651397.581025316,126.530266,0
12 80,612987.59,6651402.573,125.05545,0
13 1,612976.6,6651127.7,141.47449,0
13 2,612976.6431578947,6651128.697894737,141.53192,0
13 3,612976.6863157895,6651129.695789474,141.51808,0
13 4,612976.7294736842,6651130.693684211,141.0941,0
13 5,612976.772631579,6651131.691578948,141.07925,0
13 6,612976.8157894737,6651132.689473684,141.0399,0
13 7,612976.8589473683,6651133.687368421,140.96225,0
13 8,612976.9021052631,6651134.685263158,140.88435,0
13 9,612976.9452631578,6651135.683157895,140.78226,0
13 10,612976.9884210526,6651136.681052632,140.53175,0
13 11,612977.0315789473,6651137.678947369,140.12024,0
13 12,612977.0747368421,6651138.676842106,140.08531,0
13 13,612977.1178947368,6651139.6747368425,140.01776,0
13 14,612977.1610526316,6651140.672631579,140.01782,0
13 15,612977.2042105263,6651141.670526316,140.01675,0
13 16,612977.247368421,6651142.668421052,139.97707,0
13 17,612977.2905263158,6651143.666315789,139.9251,0
13 18,612977.3336842105,6651144.664210526,139.86195,0
13 19,612977.3768421052,6651145.662105263,139.76039,0
13 20,612977.4199999999,6651146.66,139.71205,0
13 21,612977.4631578947,6651147.657894737,139.64253,0
13 22,612977.5063157894,6651148.655789474,139.57076,0
13 23,612977.5494736842,6651149.653684211,139.50102,0
13 24,612977.5926315789,6651150.651578948,139.43452,0
13 25,612977.6357894737,6651151.649473684,139.30872,0
13 26,612977.6789473684,6651152.647368421,138.97192,0
13 27,612977.7221052632,6651153.645263158,138.90738,0
13 28,612977.7652631579,6651154.643157895,138.80833,0
13 29,612977.8084210526,6651155.641052632,138.74863,0
13 30,612977.8515789474,6651156.638947369,138.6813,0
13 31,612977.894736842,6651157.636842106,138.59454,0
13 32,612977.9378947368,6651158.6347368425,138.52643,0
13 33,612977.9810526315,6651159.632631579,138.21999,0
13 34,612978.0242105263,6651160.630526316,138.05382,0
13 35,612978.067368421,6651161.628421052,137.84584,0
13 36,612978.1105263158,6651162.626315789,137.77933,0
13 37,612978.1536842105,6651163.624210526,137.62299,0
13 38,612978.1968421052,6651164.622105263,137.37442,0
13 39,612978.24,6651165.62,137.13971,0
13 40,612978.2831578947,6651166.617894737,136.98958,0
13 41,612978.3263157895,6651167.615789474,136.6869,0
13 42,612978.3694736842,6651168.613684211,136.50218,0
13 43,612978.4126315789,6651169.611578948,136.37099,0
13 44,612978.4557894736,6651170.609473684,136.25342,0
13 45,612978.4989473684,6651171.607368421,136.11855,0
13 46,612978.5421052631,6651172.605263158,136.05904,0
13 47,612978.5852631578,6651173.603157895,135.97528,0
13 48,612978.6284210526,6651174.601052632,135.86755,0
13 49,612978.6715789473,6651175.598947369,135.78258,0
13 50,612978.7147368421,6651176.5968421055,135.64183,0
13 51,612978.7578947368,6651177.594736842,135.46997,0
13 52,612978.8010526316,6651178.592631579,135.30391,0
13 53,612978.8442105263,6651179.590526316,135.20357,0
13 54,612978.8873684211,6651180.588421052,135.12776,0
13 55,612978.9305263157,6651181.586315789,135.05675,0
13 56,612978.9736842104,6651182.584210526,134.99438,0
13 57,612979.0168421052,6651183.582105263,134.90819,0
13 58,612979.0599999999,6651184.58,134.8671,0
13 59,612979.1031578947,6651185.577894737,134.80164,0
13 60,612979.1463157894,6651186.575789474,134.71187,0
13 61,612979.1894736842,6651187.573684211,134.61333,0
13 62,612979.2326315789,6651188.571578948,134.53703,0
13 63,612979.2757894737,6651189.569473684,134.45468,0
13 64,612979.3189473684,6651190.567368421,134.38849,0
13 65,612979.3621052632,6651191.565263158,134.27658,0
13 66,612979.4052631579,6651192.563157895,134.23265,0
13 67,612979.4484210525,6651193.561052632,134.27786,0
13 68,612979.4915789473,6651194.5589473685,134.23996,0
13 69,612979.534736842,6651195.556842105,134.2505,0
13 70,612979.5778947368,6651196.554736842,134.26501,0
13 71,612979.6210526315,6651197.552631579,134.28926,0
13 72,612979.6642105263,6651198.550526316,134.2561,0
13 73,612979.707368421,6651199.548421052,134.2038,0
13 74,612979.7505263158,6651200.546315789,134.15894,0
13 75,612979.7936842105,6651201.544210526,134.09373,0
13 76,612979.8368421053,6651202.542105263,134.07054,0
13 77,612979.88,6651203.54,133.97919,0
13 78,612979.9231578948,6651204.537894737,133.91591,0
13 79,612979.9663157894,6651205.535789474,133.86554,0
13 80,612980.0094736841,6651206.533684211,133.74425,0
13 81,612980.0526315789,6651207.531578948,133.61308,0
13 82,612980.0957894736,6651208.529473684,133.46062,0
13 83,612980.1389473684,6651209.527368421,133.36182,0
13 84,612980.1821052631,6651210.525263158,133.31358,0
13 85,612980.2252631579,6651211.523157895,133.29454,0
13 86,612980.2684210526,6651212.521052632,133.27963,0
13 87,612980.3115789474,6651213.5189473685,133.26138,0
13 88,612980.3547368421,6651214.516842105,133.17361,0
13 89,612980.3978947368,6651215.514736842,133.0728,0
13 90,612980.4410526316,6651216.512631579,133.0728,0
13 91,612980.4842105262,6651217.510526316,133.02765,0
13 92,612980.527368421,6651218.508421052,132.9398,0
13 93,612980.5705263157,6651219.506315789,132.75659,0
13 94,612980.6136842105,6651220.504210526,132.72159,0
13 95,612980.6568421052,6651221.502105263,132.60408,0
13 96,612980.7,6651222.5,132.5391,0
14 1,612984.7,6651294.1,126.80704,0
14 2,612984.727368421,6651295.104210526,126.76975,0
14 3,612984.754736842,6651296.108421052,126.84963,0
14 4,612984.7821052631,6651297.112631579,126.81146,0
14 5,612984.8094736842,6651298.116842105,126.78759,0
14 6,612984.8368421053,6651299.121052631,126.77904,0
14 7,612984.8642105262,6651300.125263157,126.76671,0
14 8,612984.8915789473,6651301.129473683,126.726295,0
14 9,612984.9189473684,6651302.1336842105,126.72194,0
14 10,612984.9463157895,6651303.137894737,126.70839,0
14 11,612984.9736842104,6651304.142105263,126.80834,0
14 12,612985.0010526315,6651305.146315789,126.793434,0
14 13,612985.0284210526,6651306.150526316,126.75205,0
14 14,612985.0557894737,6651307.154736842,126.74344,0
14 15,612985.0831578947,6651308.158947368,126.7561,0
14 16,612985.1105263158,6651309.163157894,126.79349,0
14 17,612985.1378947368,6651310.16736842,126.80675,0
14 18,612985.1652631579,6651311.171578947,126.79478,0
14 19,612985.1926315789,6651312.175789474,126.91387,0
14 20,612985.22,6651313.18,126.915375,0
14 21,612985.247368421,6651314.184210526,126.96699,0
14 22,612985.274736842,6651315.188421052,127.055954,0
14 23,612985.3021052631,6651316.192631579,127.08086,0
14 24,612985.3294736842,6651317.196842105,127.03682,0
14 25,612985.3568421053,6651318.201052631,127.08943,0
14 26,612985.3842105262,6651319.205263157,127.182274,0
14 27,612985.4115789473,6651320.2094736835,127.238045,0
14 28,612985.4389473684,6651321.213684211,127.34066,0
14 29,612985.4663157895,6651322.217894737,127.34664,0
14 30,612985.4936842105,6651323.222105263,127.34416,0
14 31,612985.5210526315,6651324.226315789,127.32876,0
14 32,612985.5484210526,6651325.230526316,127.32392,0
14 33,612985.5757894737,6651326.234736842,127.31704,0
14 34,612985.6031578947,6651327.238947368,127.29358,0
14 35,612985.6305263158,6651328.243157894,127.294365,0
14 36,612985.6578947369,6651329.2473684205,127.32449,0
14 37,612985.6852631579,6651330.2515789475,127.32884,0
14 38,612985.7126315789,6651331.255789474,127.27385,0
14 39,612985.74,6651332.26,127.09856,0
14 40,612985.7673684211,6651333.264210526,126.8832,0
14 41,612985.794736842,6651334.268421052,126.6726,0
14 42,612985.8221052631,6651335.272631579,126.489,0
14 43,612985.8494736842,6651336.276842105,126.37451,0
14 44,612985.8768421053,6651337.281052631,126.34141,0
14 45,612985.9042105263,6651338.285263157,126.32652,0
14 46,612985.9315789473,6651339.289473684,126.29822,0
14 47,612985.9589473684,6651340.293684211,126.273964,0
14 48,612985.9863157895,6651341.297894737,126.17753,0
14 49,612986.0136842105,6651342.302105263,126.072754,0
14 50,612986.0410526316,6651343.306315789,125.9617,0
14 51,612986.0684210527,6651344.310526316,125.84269,0
14 52,612986.0957894737,6651345.314736842,125.744965,0
14 53,612986.1231578947,6651346.318947368,125.7092,0
14 54,612986.1505263158,6651347.323157894,125.60697,0
14 55,612986.1778947369,6651348.327368421,125.55451,0
14 56,612986.205263158,6651349.331578948,125.562706,0
14 57,612986.2326315789,6651350.335789474,125.57975,0
14 58,612986.26,6651351.34,125.569084,0
14 59,612986.2873684211,6651352.344210526,125.55645,0
14 60,612986.3147368421,6651353.348421052,125.54087,0
14 61,612986.3421052631,6651354.352631579,125.516174,0
14 62,612986.3694736842,6651355.356842105,125.53468,0
14 63,612986.3968421053,6651356.361052631,125.51052,0
14 64,612986.4242105263,6651357.3652631575,125.485245,0
14 65,612986.4515789474,6651358.369473684,125.46417,0
14 66,612986.4789473685,6651359.373684211,125.40939,0
14 67,612986.5063157895,6651360.377894737,125.3744,0
14 68,612986.5336842105,6651361.382105263,125.326416,0
14 69,612986.5610526316,6651362.386315789,125.30389,0
14 70,612986.5884210527,6651363.390526316,125.31401,0
14 71,612986.6157894738,6651364.394736842,125.260284,0
14 72,612986.6431578947,6651365.398947368,125.21106,0
14 73,612986.6705263158,6651366.4031578945,125.184685,0
14 74,612986.6978947369,6651367.407368421,125.134254,0
14 75,612986.725263158,6651368.411578948,125.08612,0
14 76,612986.752631579,6651369.415789474,125.042465,0
14 77,612986.78,6651370.42,125.002396,0
14 78,612986.8073684211,6651371.424210526,124.970505,0
14 79,612986.8347368421,6651372.428421052,124.950645,0
14 80,612986.8621052632,6651373.432631579,124.914,0
14 81,612986.8894736842,6651374.436842105,124.88119,0
14 82,612986.9168421053,6651375.4410526315,124.85898,0
14 83,612986.9442105263,6651376.445263158,124.8332,0
14 84,612986.9715789474,6651377.449473684,124.81083,0
14 85,612986.9989473685,6651378.453684211,124.780075,0
14 86,612987.0263157896,6651379.457894737,124.75036,0
14 87,612987.0536842105,6651380.462105263,124.764465,0
14 88,612987.0810526316,6651381.466315789,124.73007,0
14 89,612987.1084210527,6651382.470526316,124.70287,0
14 90,612987.1357894738,6651383.474736842,124.66853,0
14 91,612987.1631578947,6651384.478947368,124.668335,0
14 92,612987.1905263158,6651385.483157895,124.66068,0
14 93,612987.2178947369,6651386.487368421,124.62396,0
14 94,612987.245263158,6651387.491578948,124.690216,0
14 95,612987.272631579,6651388.495789474,124.873566,0
14 96,612987.3,6651389.5,124.86417,0
