label,x,y,z
1 1,299155.98202906665,6696129.29932533,70.80192
1 2,299156.96873287717,6696129.016878527,70.75467
1 3,299157.9554366876,6696128.734431722,70.7245
1 4,299158.94214049814,6696128.451984919,70.58132
1 5,299159.92884430866,6696128.169538115,70.490234
1 6,299160.91554811917,6696127.887091311,70.40619
1 7,299161.9022519296,6696127.604644507,70.36117
1 8,299162.88895574014,6696127.322197703,70.29713
1 9,299163.87565955066,6696127.039750899,70.26248
1 10,299164.8623633612,6696126.757304096,70.19999
1 11,299165.8490671716,6696126.474857291,70.156
1 12,299166.83577098214,6696126.192410488,70.176506
1 13,299167.82247479266,6696125.909963684,70.219025
1 14,299168.8091786031,6696125.62751688,70.17839
1 15,299169.79588241363,6696125.345070076,70.12403
1 16,299170.78258622414,6696125.062623272,70.101494
1 17,299171.76929003466,6696124.780176468,70.07175
1 18,299172.7559938451,6696124.497729665,69.95863
1 19,299173.74269765563,6696124.21528286,69.899216
1 20,299174.72940146615,6696123.932836057,69.91978
1 21,299175.71610527666,6696123.650389253,69.85533
1 22,299176.7028090871,6696123.367942449,69.887665
1 23,299177.68951289763,6696123.085495645,69.892784
1 24,299178.67621670815,6696122.803048842,69.88333
1 25,299179.6629205186,6696122.520602037,69.8885
1 26,299180.6496243291,6696122.238155234,69.91685
1 27,299181.63632813963,6696121.955708429,69.883575
1 28,299182.62303195015,6696121.673261626,69.902504
1 29,299183.6097357606,6696121.390814822,69.90078
1 30,299184.5964395711,6696121.108368018,69.88298
1 31,299185.58314338163,6696120.825921214,69.83761
1 32,299186.56984719215,6696120.543474411,69.828445
1 33,299187.5565510026,6696120.261027606,69.828735
1 34,299188.5432548131,6696119.978580803,69.84031
1 35,299189.52995862364,6696119.696133998,69.84535
1 36,299190.5166624341,6696119.413687195,69.840195
1 37,299191.5033662446,6696119.131240391,69.8075
1 38,299192.4900700551,6696118.848793587,69.79448
1 39,299193.47677386564,6696118.566346783,69.77206
1 40,299194.4634776761,6696118.28389998,69.72949
1 41,299195.4501814866,6696118.001453175,69.69592
1 42,299196.4368852971,6696117.719006372,69.653435
1 43,299197.42358910764,6696117.436559568,69.57103
1 44,299198.4102929181,6696117.154112764,69.5762
1 45,299199.3969967286,6696116.87166596,69.524284
1 46,299200.3837005391,6696116.589219156,69.49497
1 47,299201.3704043496,6696116.306772352,69.49565
1 48,299202.3571081601,6696116.024325549,69.48511
1 49,299203.3438119706,6696115.741878744,69.56267
1 50,299204.3305157811,6696115.459431941,69.503006
1 51,299205.3172195916,6696115.176985137,69.45272
1 52,299206.3039234021,6696114.894538333,69.288826
1 53,299207.2906272126,6696114.612091529,69.1771
1 54,299208.27733102307,6696114.329644725,69.13638
1 55,299209.2640348336,6696114.047197921,69.12195
1 56,299210.2507386441,6696113.764751118,69.03698
1 57,299211.2374424546,6696113.482304313,69.07843
1 58,299212.22414626507,6696113.19985751,69.12438
1 59,299213.2108500756,6696112.917410706,69.08985
1 60,299214.1975538861,6696112.634963902,69.10468
1 61,299215.1842576966,6696112.352517098,69.09244
1 62,299216.1709615071,6696112.070070295,69.08829
1 63,299217.1576653176,6696111.78762349,69.054504
1 64,299218.1443691281,6696111.505176687,69.06327
1 65,299219.13107293856,6696111.222729882,69.06875
1 66,299220.1177767491,6696110.940283079,69.08524
1 67,299221.1044805596,6696110.657836275,69.0702
1 68,299222.0911843701,6696110.375389471,69.07757
1 69,299223.07788818056,6696110.092942667,69.07787
1 70,299224.0645919911,6696109.810495864,69.03722
1 71,299225.0512958016,6696109.528049059,69.00759
1 72,299226.0379996121,6696109.245602256,69.008354
1 73,299227.02470342256,6696108.963155451,68.93949
1 74,299228.0114072331,6696108.680708648,68.94311
1 75,299228.9981110436,6696108.398261844,68.94311
1 76,299229.98481485405,6696108.11581504,68.952576
1 77,299230.97151866456,6696107.833368236,68.8708
1 78,299231.9582224751,6696107.550921433,68.882996
1 79,299232.9449262856,6696107.268474628,68.89119
1 80,299233.93163009605,6696106.986027825,68.82821
1 81,299234.91833390656,6696106.703581021,68.83294
1 82,299235.9050377171,6696106.421134217,68.825005
1 83,299236.8917415276,6696106.138687413,68.81398
1 84,299237.87844533805,6696105.856240609,68.77675
1 85,299238.86514914857,6696105.573793805,68.781296
1 86,299239.8518529591,6696105.291347002,68.790474
1 87,299240.83855676954,6696105.008900197,68.799225
1 88,299241.82526058005,6696104.726453394,68.79889
1 89,299242.81196439057,6696104.44400659,68.877655
1 90,299243.7986682011,6696104.161559786,68.89644
1 91,299244.78537201154,6696103.879112982,68.80211
1 92,299245.77207582205,6696103.596666178,68.80723
1 93,299246.75877963257,6696103.314219374,68.79709
1 94,299247.7454834431,6696103.031772571,68.77539
1 95,299248.73218725354,6696102.749325766,68.788
1 96,299249.71889106405,6696102.466878963,68.76801
2 1,299132.35396462004,6696216.983667665,70.851456
2 2,299133.37240472384,6696216.591383495,70.746994
2 3,299134.39084482763,6696216.199099326,70.74371
2 4,299135.40928493143,6696215.806815156,70.50351
2 5,299136.42772503523,6696215.414530986,70.20772
2 6,299137.44616513903,6696215.022246815,70.06843
2 7,299138.4646052429,6696214.6299626455,70.09492
2 8,299139.4830453467,6696214.237678476,70.10008
2 9,299140.5014854505,6696213.845394306,70.053535
2 10,299141.5199255543,6696213.453110136,70.07378
2 11,299142.5383656581,6696213.060825966,70.09219
2 12,299143.5568057619,6696212.6685417965,70.055954
2 13,299144.5752458657,6696212.276257627,70.07962
2 14,299145.5936859695,6696211.883973456,70.04756
2 15,299146.6121260733,6696211.491689286,70.103386
2 16,299147.6305661771,6696211.099405116,70.10408
2 17,299148.6490062809,6696210.707120947,70.08088
2 18,299149.6674463847,6696210.314836777,70.09732
2 19,299150.6858864885,6696209.922552607,70.07971
2 20,299151.7043265923,6696209.530268437,70.063194
2 21,299152.7227666961,6696209.137984267,70.053604
2 22,299153.7412067999,6696208.745700098,69.98441
2 23,299154.7596469037,6696208.353415927,70.02016
2 24,299155.7780870075,6696207.961131757,69.96077
2 25,299156.7965271113,6696207.568847587,69.97417
2 26,299157.8149672151,6696207.176563418,69.95392
2 27,299158.8334073189,6696206.784279248,69.89438
2 28,299159.8518474227,6696206.391995078,69.88018
2 29,299160.8702875265,6696205.999710908,69.787
2 30,299161.8887276303,6696205.607426738,69.788635
2 31,299162.90716773417,6696205.215142569,69.84866
2 32,299163.92560783797,6696204.822858398,69.808464
2 33,299164.94404794177,6696204.430574228,69.80392
2 34,299165.96248804557,6696204.038290058,69.843124
2 35,299166.98092814937,6696203.6460058885,69.7966
2 36,299167.99936825316,6696203.253721719,69.834755
2 37,299169.01780835696,6696202.861437549,69.7889
2 38,299170.03624846076,6696202.469153379,69.83663
2 39,299171.05468856456,6696202.076869209,69.88626
2 40,299172.07312866836,6696201.684585039,69.8553
2 41,299173.09156877216,6696201.292300869,69.8802
2 42,299174.11000887596,6696200.900016699,69.79646
2 43,299175.1284489798,6696200.507732529,69.82207
2 44,299176.1468890836,6696200.115448359,69.85181
2 45,299177.1653291874,6696199.72316419,69.78777
2 46,299178.1837692912,6696199.33088002,69.823685
2 47,299179.202209395,6696198.93859585,69.76145
2 48,299180.2206494988,6696198.54631168,69.77452
2 49,299181.2390896026,6696198.1540275095,69.80693
2 50,299182.2575297064,6696197.76174334,69.72888
2 51,299183.2759698102,6696197.36945917,69.7392
2 52,299184.294409914,6696196.977175,69.62985
2 53,299185.3128500178,6696196.58489083,69.62898
2 54,299186.3312901216,6696196.192606661,69.61065
2 55,299187.34973022545,6696195.800322491,69.46826
2 56,299188.36817032925,6696195.408038321,69.476234
2 57,299189.38661043305,6696195.015754151,69.5069
2 58,299190.40505053685,6696194.62346998,69.43635
2 59,299191.42349064065,6696194.231185811,69.49397
2 60,299192.44193074445,6696193.838901641,69.4319
2 61,299193.46037084825,6696193.446617471,69.40833
2 62,299194.47881095205,6696193.054333301,69.415146
2 63,299195.49725105584,6696192.6620491315,69.359726
2 64,299196.51569115964,6696192.269764962,69.368126
2 65,299197.53413126344,6696191.877480792,69.32296
2 66,299198.55257136724,6696191.485196621,69.29198
2 67,299199.5710114711,6696191.092912451,69.27392
2 68,299200.5894515749,6696190.700628282,69.213135
2 69,299201.6078916787,6696190.308344112,69.208786
2 70,299202.6263317825,6696189.916059942,69.16837
2 71,299203.6447718863,6696189.523775772,69.184204
2 72,299204.6632119901,6696189.131491602,69.23216
2 73,299205.6816520939,6696188.739207433,69.183304
2 74,299206.7000921977,6696188.346923263,69.23154
2 75,299207.7185323015,6696187.954639092,69.206566
2 76,299208.7369724053,6696187.562354922,69.25885
2 77,299209.7554125091,6696187.1700707525,69.30598
2 78,299210.7738526129,6696186.777786583,69.23508
2 79,299211.79229271674,6696186.385502413,69.26703
2 80,299212.81073282054,6696185.993218243,69.21286
2 81,299213.82917292434,6696185.600934073,69.23169
2 82,299214.84761302813,6696185.208649904,69.26605
2 83,299215.86605313193,6696184.816365734,69.189285
2 84,299216.88449323573,6696184.424081563,69.20964
2 85,299217.90293333953,6696184.031797393,69.2334
2 86,299218.9213734433,6696183.639513223,69.17091
2 87,299219.9398135471,6696183.247229054,69.190926
2 88,299220.9582536509,6696182.854944884,69.14769
2 89,299221.9766937547,6696182.462660714,69.124695
2 90,299222.9951338585,6696182.070376544,69.12095
2 91,299224.0135739624,6696181.6780923745,69.0935
2 92,299225.0320140662,6696181.285808204,69.09412
2 93,299226.05045417,6696180.893524034,69.075615
2 94,299227.0688942738,6696180.501239864,69.07893
2 95,299228.0873343776,6696180.108955694,69.08914
2 96,299229.1057744814,6696179.716671525,69.07442
3 1,299187.5883630854,6696047.870061251,69.407455
3 2,299188.4892640574,6696047.561823742,69.31423
3 3,299189.39016502944,6696047.253586234,69.1508
3 4,299190.29106600146,6696046.945348725,69.265785
3 5,299191.1919669734,6696046.637111216,69.24089
3 6,299192.09286794544,6696046.328873707,69.18289
3 7,299192.99376891745,6696046.020636198,69.18289
3 8,299193.8946698895,6696045.712398689,69.13051
3 9,299194.7955708615,6696045.40416118,69.10065
3 10,299195.6964718335,6696045.0959236715,69.07276
3 11,299196.5973728055,6696044.787686163,69.14362
3 12,299197.4982737775,6696044.479448654,69.10776
3 13,299198.3991747495,6696044.171211145,69.11074
3 14,299199.3000757215,6696043.862973636,69.11003
3 15,299200.20097669354,6696043.554736127,69.0779
3 16,299201.10187766555,6696043.246498618,69.01574
3 17,299202.0027786376,6696042.938261109,69.157776
3 18,299202.9036796096,6696042.6300236005,69.157776
3 19,299203.8045805816,6696042.321786092,69.01071
3 20,299204.70548155357,6696042.013548583,68.918
3 21,299205.6063825256,6696041.705311074,68.96619
3 22,299206.5072834976,6696041.397073565,68.93209
3 23,299207.4081844696,6696041.088836056,68.92452
3 24,299208.30908544164,6696040.780598547,69.07443
3 25,299209.20998641365,6696040.472361039,68.98678
3 26,299210.1108873857,6696040.1641235305,68.94818
3 27,299211.01178835763,6696039.855886022,69.037415
3 28,299211.91268932965,6696039.547648513,69.037415
3 29,299212.81359030167,6696039.239411004,68.988846
3 30,299213.7144912737,6696038.931173495,69.086365
3 31,299214.6153922457,6696038.622935986,69.02874
3 32,299215.5162932177,6696038.314698477,68.975624
3 33,299216.41719418974,6696038.006460968,68.949165
3 34,299217.3180951617,6696037.69822346,69.0072
3 35,299218.2189961337,6696037.389985951,68.94176
3 36,299219.11989710573,6696037.081748442,68.91871
3 37,299220.02079807775,6696036.773510933,69.02608
3 38,299220.92169904977,6696036.465273424,69.02608
3 39,299221.8226000218,6696036.157035915,69.08307
3 40,299222.7235009938,6696035.848798406,69.138916
3 41,299223.6244019658,6696035.540560897,69.09416
3 42,299224.5253029378,6696035.232323389,69.07705
3 43,299225.4262039098,6696034.92408588,69.13818
3 44,299226.3271048818,6696034.615848371,69.14089
3 45,299227.22800585383,6696034.307610862,69.08088
3 46,299228.12890682585,6696033.999373353,69.086136
3 47,299229.02980779787,6696033.691135844,69.06554
3 48,299229.9307087699,6696033.382898335,69.06554
3 49,299230.83160974184,6696033.0746608265,69.06358
3 50,299231.73251071386,6696032.766423318,69.04268
3 51,299232.6334116859,6696032.458185809,69.05106
3 52,299233.5343126579,6696032.1499483,69.03308
3 53,299234.4352136299,6696031.841710791,69.06158
3 54,299235.33611460193,6696031.533473282,68.958336
3 55,299236.23701557395,6696031.225235773,68.94763
3 56,299237.1379165459,6696030.916998264,69.0258
3 57,299238.0388175179,6696030.6087607555,68.97124
3 58,299238.93971848994,6696030.300523247,68.97124
3 59,299239.84061946196,6696029.992285738,69.018906
3 60,299240.741520434,6696029.684048229,68.9767
3 61,299241.642421406,6696029.37581072,68.905594
3 62,299242.543322378,6696029.067573211,68.8889
3 63,299243.44422335003,6696028.759335702,68.931915
3 64,299244.345124322,6696028.451098193,68.91524
3 65,299245.246025294,6696028.142860685,68.88742
3 66,299246.146926266,6696027.834623176,68.95186
3 67,299247.04782723804,6696027.526385667,68.94638
3 68,299247.94872821006,6696027.218148158,68.94638
3 69,299248.8496291821,6696026.909910649,69.04212
3 70,299249.7505301541,6696026.60167314,68.99428
3 71,299250.65143112605,6696026.293435631,68.962494
3 72,299251.5523320981,6696025.985198122,69.007256
3 73,299252.4532330701,6696025.6769606145,69.02192
3 74,299253.3541340421,6696025.368723106,69.09633
3 75,299254.2550350141,6696025.060485597,69.07796
3 76,299255.15593598614,6696024.752248088,69.17496
3 77,299256.05683695816,6696024.444010579,69.19234
3 78,299256.9577379301,6696024.13577307,69.19234
3 79,299257.85863890214,6696023.827535561,69.169624
3 80,299258.75953987415,6696023.519298052,69.15281
3 81,299259.6604408462,6696023.211060544,69.119255
3 82,299260.5613418182,6696022.902823035,69.183044
3 83,299261.4622427902,6696022.594585526,69.136734
3 84,299262.3631437622,6696022.286348017,69.103775
3 85,299263.26404473424,6696021.978110508,69.14543
3 86,299264.1649457062,6696021.669872999,69.13308
3 87,299265.0658466782,6696021.36163549,69.10339
3 88,299265.96674765024,6696021.053397981,69.10339
3 89,299266.86764862225,6696020.745160473,69.084946
3 90,299267.7685495943,6696020.436922964,69.01061
3 91,299268.6694505663,6696020.128685455,69.0512
3 92,299269.5703515383,6696019.820447946,69.11302
3 93,299270.47125251027,6696019.512210437,69.129616
3 94,299271.3721534823,6696019.203972928,69.069534
3 95,299272.2730544543,6696018.895735419,69.117325
3 96,299273.1739554263,6696018.5874979105,69.12637
