label,x,y,z
4 1,299167.90931803396,6696082.995810308,71.60187
4 2,299167.6761478062,6696083.979028058,71.58606
4 3,299167.4429775785,6696084.962245808,71.52526
4 4,299167.2098073508,6696085.945463559,71.47245
4 5,299166.9766371231,6696086.928681308,71.54552
4 6,299166.74346689536,6696087.911899059,71.5101
4 7,299166.51029666763,6696088.895116809,71.49932
4 8,299166.2771264399,6696089.8783345595,71.451195
4 9,299166.04395621223,6696090.86155231,71.36965
4 10,299165.8107859845,6696091.84477006,71.48176
4 11,299165.5776157568,6696092.827987811,71.467186
4 12,299165.34444552904,6696093.81120556,71.42514
4 13,299165.1112753013,6696094.794423311,71.28868
4 14,299164.87810507364,6696095.777641062,71.39678
4 15,299164.6449348459,6696096.760858811,71.33174
4 16,299164.4117646182,6696097.744076562,71.28617
4 17,299164.17859439045,6696098.727294312,71.26171
4 18,299163.9454241627,6696099.710512063,71.33339
4 19,299163.71225393505,6696100.693729812,71.297455
4 20,299163.4790837073,6696101.676947563,71.189674
4 21,299163.2459134796,6696102.660165314,71.10843
4 22,299163.01274325186,6696103.643383063,70.99241
4 23,299162.77957302413,6696104.626600814,71.04843
4 24,299162.54640279646,6696105.609818564,71.00343
4 25,299162.31323256873,6696106.5930363145,70.95183
4 26,299162.080062341,6696107.576254064,70.76165
4 27,299161.8468921133,6696108.559471815,70.87721
4 28,299161.61372188554,6696109.542689566,70.757225
4 29,299161.3805516579,6696110.525907315,70.645676
4 30,299161.14738143014,6696111.509125066,70.6097
4 31,299160.9142112024,6696112.492342816,70.778564
4 32,299160.6810409747,6696113.475560566,70.736664
4 33,299160.44787074695,6696114.458778317,70.79271
4 34,299160.2147005193,6696115.441996067,70.75406
4 35,299159.98153029155,6696116.4252138175,70.90285
4 36,299159.7483600638,6696117.408431567,70.798294
4 37,299159.5151898361,6696118.391649318,70.69782
4 38,299159.28201960836,6696119.374867068,70.58562
4 39,299159.0488493807,6696120.358084818,70.48265
4 40,299158.81567915296,6696121.341302569,70.584885
4 41,299158.58250892523,6696122.324520319,70.57906
4 42,299158.3493386975,6696123.307738069,70.588936
4 43,299158.1161684698,6696124.290955819,70.594795
4 44,299157.8829982421,6696125.27417357,70.68592
4 45,299157.6498280144,6696126.25739132,70.724686
4 46,299157.41665778664,6696127.24060907,70.72051
4 47,299157.1834875589,6696128.223826821,70.7245
4 48,299156.9503173312,6696129.207044571,70.75467
4 49,299156.7171471035,6696130.190262321,70.7584
4 50,299156.4839768758,6696131.173480071,70.728714
4 51,299156.25080664805,6696132.156697822,70.69959
4 52,299156.0176364203,6696133.1399155725,70.58109
4 53,299155.7844661926,6696134.123133322,70.498795
4 54,299155.5512959649,6696135.106351073,70.22035
4 55,299155.3181257372,6696136.089568823,69.882454
4 56,299155.08495550946,6696137.072786573,69.67679
4 57,299154.85178528173,6696138.056004323,69.69649
4 58,299154.618615054,6696139.039222074,69.65372
4 59,299154.38544482633,6696140.022439824,69.6241
4 60,299154.1522745986,6696141.005657574,69.60626
4 61,299153.91910437087,6696141.988875325,69.65311
4 62,299153.68593414314,6696142.972093075,69.59813
4 63,299153.4527639154,6696143.955310825,69.59738
4 64,299153.21959368774,6696144.938528575,69.61023
4 65,299152.98642346,6696145.921746326,69.61291
4 66,299152.7532532323,6696146.904964076,69.62766
4 67,299152.52008300455,6696147.888181826,69.62413
4 68,299152.2869127768,6696148.871399577,69.643936
4 69,299152.05374254915,6696149.8546173265,69.65364
4 70,299151.8205723214,6696150.837835077,69.635925
4 71,299151.5874020937,6696151.821052828,69.64113
4 72,299151.35423186596,6696152.804270578,69.658325
4 73,299151.12106163823,6696153.787488328,69.658455
4 74,299150.88789141056,6696154.770706078,69.627174
4 75,299150.65472118283,6696155.753923829,69.62788
4 76,299150.4215509551,6696156.737141578,69.63924
4 77,299150.18838072737,6696157.720359329,69.64264
4 78,299149.95521049964,6696158.70357708,69.66585
4 79,299149.72204027197,6696159.68679483,69.65031
4 80,299149.48887004424,6696160.67001258,69.64944
4 81,299149.2556998165,6696161.65323033,69.65816
4 82,299149.0225295888,6696162.636448081,69.66972
4 83,299148.78935936105,6696163.61966583,69.73416
4 84,299148.5561891334,6696164.602883581,69.70882
4 85,299148.32301890565,6696165.586101332,69.682724
4 86,299148.0898486779,6696166.5693190815,69.671524
4 87,299147.8566784502,6696167.552536832,69.67487
4 88,299147.62350822246,6696168.535754582,69.645424
4 89,299147.3903379948,6696169.518972333,69.64198
4 90,299147.15716776706,6696170.502190083,69.621506
4 91,299146.9239975393,6696171.485407833,69.858086
4 92,299146.6908273116,6696172.468625584,69.92788
4 93,299146.45765708387,6696173.451843333,70.05955
4 94,299146.2244868562,6696174.435061084,70.1228
4 95,299145.99131662847,6696175.418278834,70.47737
4 96,299145.75814640074,6696176.4014965845,70.54425
5 1,299239.3046451297,6695870.024282325,72.32119
5 2,299239.2446659638,6695870.876922736,72.32119
5 3,299239.1846867979,6695871.729563147,72.048874
5 4,299239.12470763206,6695872.582203558,71.8325
5 5,299239.06472846615,6695873.4348439695,71.67438
5 6,299239.00474930025,6695874.28748438,71.52193
5 7,299238.94477013435,6695875.140124791,71.39401
5 8,299238.88479096844,6695875.992765202,71.39401
5 9,299238.82481180254,6695876.845405613,71.36658
5 10,299238.7648326367,6695877.698046024,71.33704
5 11,299238.7048534708,6695878.550686435,71.31552
5 12,299238.6448743049,6695879.403326846,71.299995
5 13,299238.584895139,6695880.255967258,71.2354
5 14,299238.5249159731,6695881.108607668,71.13277
5 15,299238.46493680717,6695881.961248079,71.13277
5 16,299238.4049576413,6695882.81388849,71.0449
5 17,299238.3449784754,6695883.666528901,70.95542
5 18,299238.2849993095,6695884.519169312,70.87273
5 19,299238.2250201436,6695885.371809723,70.78052
5 20,299238.1650409777,6695886.224450134,70.718414
5 21,299238.1050618118,6695887.077090546,70.60531
5 22,299238.04508264596,6695887.929730956,70.60531
5 23,299237.98510348005,6695888.782371367,70.63697
5 24,299237.92512431415,6695889.635011778,70.57292
5 25,299237.86514514824,6695890.487652189,70.54348
5 26,299237.80516598234,6695891.3402926,70.5207
5 27,299237.74518681644,6695892.192933011,70.49558
5 28,299237.6852076506,6695893.045573422,70.507675
5 29,299237.6252284847,6695893.898213834,70.507675
5 30,299237.5652493188,6695894.750854244,70.486946
5 31,299237.5052701529,6695895.603494655,70.445015
5 32,299237.445290987,6695896.456135066,70.44319
5 33,299237.38531182107,6695897.308775477,70.4049
5 34,299237.3253326552,6695898.161415888,70.39138
5 35,299237.2653534893,6695899.014056299,70.30531
5 36,299237.2053743234,6695899.86669671,70.30531
5 37,299237.1453951575,6695900.719337122,70.21355
5 38,299237.0854159916,6695901.5719775325,70.15099
5 39,299237.0254368257,6695902.424617943,70.12693
5 40,299236.96545765986,6695903.277258354,70.30643
5 41,299236.90547849395,6695904.129898765,70.25725
5 42,299236.84549932805,6695904.982539176,70.25725
5 43,299236.78552016214,6695905.835179587,70.18098
5 44,299236.72554099624,6695906.687819998,70.10587
5 45,299236.66556183033,6695907.54046041,70.07963
5 46,299236.6055826645,6695908.3931008205,70.01785
5 47,299236.5456034986,6695909.245741231,69.985016
5 48,299236.4856243327,6695910.098381642,69.9406
5 49,299236.4256451668,6695910.951022053,69.9406
5 50,299236.3656660009,6695911.803662464,69.90256
5 51,299236.30568683497,6695912.656302875,69.864456
5 52,299236.2457076691,6695913.508943286,69.84038
5 53,299236.1857285032,6695914.361583698,69.81051
5 54,299236.1257493373,6695915.2142241085,69.78064
5 55,299236.0657701714,6695916.066864519,69.764366
5 56,299236.0057910055,6695916.91950493,69.764366
5 57,299235.9458118396,6695917.772145341,69.846436
5 58,299235.88583267375,6695918.624785752,69.818504
5 59,299235.82585350785,6695919.477426163,69.782104
5 60,299235.76587434195,6695920.330066574,69.76227
5 61,299235.70589517604,6695921.182706986,69.72859
5 62,299235.64591601014,6695922.0353473965,69.683556
5 63,299235.58593684423,6695922.887987807,69.683556
5 64,299235.5259576784,6695923.740628218,69.69762
5 65,299235.4659785125,6695924.593268629,69.691414
5 66,299235.4059993466,6695925.44590904,69.66498
5 67,299235.3460201807,6695926.298549451,69.6362
5 68,299235.28604101477,6695927.151189862,69.62837
5 69,299235.22606184887,6695928.003830274,69.66666
5 70,299235.166082683,6695928.8564706845,69.66666
5 71,299235.1061035171,6695929.709111095,69.6949
5 72,299235.0461243512,6695930.561751506,69.7212
5 73,299234.9861451853,6695931.414391917,69.85761
5 74,299234.9261660194,6695932.267032328,69.987114
5 75,299234.8661868535,6695933.119672739,70.05961
5 76,299234.80620768765,6695933.97231315,70.05961
5 77,299234.74622852175,6695934.824953562,70.18675
5 78,299234.68624935584,6695935.6775939725,70.22622
5 79,299234.62627018994,6695936.530234383,70.245445
5 80,299234.56629102404,6695937.382874794,70.27194
5 81,299234.50631185813,6695938.235515205,70.298485
5 82,299234.4463326923,6695939.088155616,70.31546
5 83,299234.3863535264,6695939.940796027,70.31546
5 84,299234.3263743605,6695940.793436438,70.326614
5 85,299234.2663951946,6695941.64607685,70.32905
5 86,299234.20641602867,6695942.498717261,70.33002
5 87,299234.14643686276,6695943.351357671,70.33928
5 88,299234.0864576969,6695944.203998082,70.34357
5 89,299234.026478531,6695945.056638493,70.34201
5 90,299233.9664993651,6695945.909278904,70.35754
5 91,299233.9065201992,6695946.761919315,70.38723
5 92,299233.8465410333,6695947.614559726,70.3587
5 93,299233.7865618674,6695948.467200138,70.36143
5 94,299233.72658270155,6695949.319840549,70.35412
5 95,299233.66660353565,6695950.172480959,70.33986
5 96,299233.60662436974,6695951.02512137,70.33808
6 1,299320.3599796026,6695991.874825507,70.561646
6 2,299320.31489766587,6695992.807696325,70.54877
6 3,299320.26981572906,6695993.740567142,70.542854
6 4,299320.2247337923,6695994.6734379595,70.529366
6 5,299320.17965185555,6695995.606308777,70.520325
6 6,299320.13456991874,6695996.539179594,70.50882
6 7,299320.089487982,6695997.472050412,70.49535
6 8,299320.04440604517,6695998.404921229,70.47743
6 9,299319.9993241084,6695999.337792047,70.45473
6 10,299319.95424217166,6696000.270662865,70.44913
6 11,299319.90916023485,6696001.203533682,70.42764
6 12,299319.8640782981,6696002.136404499,70.41066
6 13,299319.81899636134,6696003.069275317,70.39354
6 14,299319.7739144245,6696004.002146134,70.40155
6 15,299319.7288324878,6696004.9350169515,70.40155
6 16,299319.683750551,6696005.867887769,70.39949
6 17,299319.6386686142,6696006.800758586,70.379524
6 18,299319.59358667745,6696007.733629404,70.36615
6 19,299319.5485047407,6696008.666500221,70.37857
6 20,299319.5034228039,6696009.599371038,70.361824
6 21,299319.45834086713,6696010.532241856,70.37416
6 22,299319.4132589303,6696011.465112673,70.3704
6 23,299319.36817699356,6696012.3979834905,70.36961
6 24,299319.3230950568,6696013.330854308,70.36463
6 25,299319.27801312,6696014.263725126,70.36883
6 26,299319.23293118324,6696015.1965959435,70.390076
6 27,299319.1878492465,6696016.129466761,70.3937
6 28,299319.1427673097,6696017.062337578,70.39536
6 29,299319.0976853729,6696017.995208396,70.39536
6 30,299319.05260343617,6696018.928079213,70.39239
6 31,299319.00752149936,6696019.86095003,70.39468
6 32,299318.9624395626,6696020.793820848,70.355965
6 33,299318.91735762585,6696021.726691665,70.34743
6 34,299318.87227568903,6696022.6595624825,70.36815
6 35,299318.8271937523,6696023.5924333,70.37992
6 36,299318.78211181547,6696024.525304117,70.3956
6 37,299318.7370298787,6696025.458174935,70.371056
6 38,299318.69194794196,6696026.391045752,70.36087
6 39,299318.64686600515,6696027.323916569,70.26163
6 40,299318.6017840684,6696028.256787387,70.27401
6 41,299318.55670213164,6696029.189658205,70.314354
6 42,299318.5116201948,6696030.122529022,70.33485
6 43,299318.4665382581,6696031.05539984,70.33837
6 44,299318.4214563213,6696031.988270657,70.33837
6 45,299318.3763743845,6696032.9211414745,70.32041
6 46,299318.33129244775,6696033.854012292,70.26169
6 47,299318.286210511,6696034.786883109,70.231224
6 48,299318.2411285742,6696035.719753927,70.20041
6 49,299318.19604663743,6696036.652624744,70.197174
6 50,299318.1509647006,6696037.585495561,70.13636
6 51,299318.10588276386,6696038.518366379,70.08549
6 52,299318.0608008271,6696039.451237196,70.09807
6 53,299318.0157188903,6696040.3841080135,70.08025
6 54,299317.97063695354,6696041.316978831,70.15064
6 55,299317.9255550168,6696042.249849648,70.17325
6 56,299317.88047308,6696043.182720466,70.19082
6 57,299317.8353911432,6696044.115591284,70.096954
6 58,299317.79030920647,6696045.048462101,70.15099
6 59,299317.74522726965,6696045.981332919,70.15099
6 60,299317.7001453329,6696046.914203736,70.12679
6 61,299317.65506339615,6696047.847074553,70.08959
6 62,299317.60998145933,6696048.779945371,70.086876
6 63,299317.5648995226,6696049.712816188,70.062614
6 64,299317.51981758577,6696050.6456870055,70.072716
6 65,299317.474735649,6696051.578557823,70.053665
6 66,299317.42965371226,6696052.51142864,70.10518
6 67,299317.38457177544,6696053.444299458,70.285194
6 68,299317.3394898387,6696054.377170275,70.49761
6 69,299317.29440790194,6696055.310041092,70.59347
6 70,299317.2493259651,6696056.24291191,70.52466
6 71,299317.20424402837,6696057.175782727,70.56029
6 72,299317.1591620916,6696058.108653544,70.53756
6 73,299317.1140801548,6696059.041524363,70.4413
6 74,299317.06899821805,6696059.97439518,70.4413
6 75,299317.0239162813,6696060.9072659975,70.33737
6 76,299316.9788343445,6696061.840136815,70.183685
6 77,299316.9337524077,6696062.773007632,70.22575
6 78,299316.8886704709,6696063.70587845,70.25608
6 79,299316.84358853416,6696064.638749267,70.206085
6 80,299316.7985065974,6696065.571620084,70.26296
6 81,299316.7534246606,6696066.504490902,70.58055
6 82,299316.70834272384,6696067.437361719,70.68442
6 83,299316.6632607871,6696068.370232536,70.50838
6 84,299316.6181788503,6696069.303103354,70.605804
6 85,299316.5730969135,6696070.235974171,70.72308
6 86,299316.52801497676,6696071.168844989,70.71284
6 87,299316.48293303995,6696072.101715806,70.66611
6 88,299316.4378511032,6696073.034586623,70.83651
6 89,299316.39276916644,6696073.967457442,70.83651
6 90,299316.34768722963,6696074.900328259,71.03989
6 91,299316.3026052929,6696075.833199076,71.36488
6 92,299316.25752335606,6696076.766069894,71.598885
6 93,299316.2124414193,6696077.698940711,71.796814
6 94,299316.16735948256,6696078.6318115285,72.12151
6 95,299316.12227754574,6696079.564682346,72.311554
6 96,299316.077195609,6696080.497553163,72.56094
